Global_accuracy,Global_loss,Local_accuracy,Local_loss,raspberrypi1_fit_accuracy,raspberrypi1_fit_loss,raspberrypi1_ev_accuracy,raspberrypi1_ev_loss,raspberry4_fit_accuracy,raspberry4_fit_loss,raspberry4_ev_accuracy,raspberry4_ev_loss,raspberry3_fit_accuracy,raspberry3_fit_loss,raspberry3_ev_accuracy,raspberry3_ev_loss,Ejecucion
0.0885354131460189,2.314990997314453,0.6070000032583872,1.2032615145047505,0.7555000185966492,0.7192860245704651,0.0885354131460189,2.314990997314453,0.2899999916553497,2.2395241260528564,0.0885354131460189,2.314990997314453,0.2899999916553497,2.2395241260528564,0.0885354131460189,2.314990997314453,1
0.0885354131460189,2.331551074981689,0.7390000025431315,0.7883260150750478,0.8824999928474426,0.3812838792800903,0.0885354131460189,2.331551074981689,0.859000027179718,0.4217605292797088,0.0885354131460189,2.331551074981689,0.4754999876022339,1.5619336366653442,0.0885354131460189,2.331551074981689,1
0.0885354131460189,2.4056546688079834,0.8443333307902018,0.4710340003172557,0.8980000019073486,0.2994710505008697,0.0885354131460189,2.4056546688079834,0.9020000100135804,0.2871444821357727,0.0885354131460189,2.4056546688079834,0.7329999804496765,0.8264864683151245,0.0885354131460189,2.4056546688079834,1
0.0885354131460189,2.456173658370972,0.8978333274523417,0.3242820998032887,0.9179999828338624,0.2532627880573272,0.0885354131460189,2.456173658370972,0.9279999732971193,0.2519250512123108,0.0885354131460189,2.456173658370972,0.8475000262260437,0.4676584601402282,0.0885354131460189,2.456173658370972,1
0.3349339663982391,2.101167917251587,0.9268333315849304,0.2249480187892913,0.9474999904632568,0.1434472352266311,0.3349339663982391,2.101167917251587,0.8895000219345093,0.3671398758888244,0.3349339663982391,2.101167917251587,0.8895000219345093,0.3671398758888244,0.3349339663982391,2.101167917251587,1
0.9129651784896852,0.3364054560661316,0.950000007947286,0.1628557741641998,0.9635000228881836,0.1242136359214782,0.9129651784896852,0.3364054560661316,0.9505000114440918,0.1478492766618728,0.9129651784896852,0.3364054560661316,0.9359999895095824,0.2165044099092483,0.9129651784896852,0.3364054560661316,1
0.9456782937049866,0.1912438124418258,0.9448333382606506,0.1789087156454722,0.9350000023841858,0.2165867835283279,0.9456782937049866,0.1912438124418258,0.9614999890327454,0.1116878688335418,0.9456782937049866,0.1912438124418258,0.9380000233650208,0.2084514945745468,0.9456782937049866,0.1912438124418258,1
0.9549819827079772,0.1620426774024963,0.9558333158493042,0.1390571668744087,0.9559999704360962,0.124145857989788,0.9549819827079772,0.1620426774024963,0.9490000009536744,0.177869826555252,0.9549819827079772,0.1620426774024963,0.9490000009536744,0.177869826555252,0.9549819827079772,0.1620426774024963,1
0.9567826986312866,0.1484028846025467,0.9561666448911031,0.1455252344409624,0.9664999842643738,0.1246730759739875,0.9567826986312866,0.1484028846025467,0.953499972820282,0.1450097262859344,0.9567826986312866,0.1484028846025467,0.953499972820282,0.1450097262859344,0.9567826986312866,0.1484028846025467,1
0.9612845182418824,0.1418528109788894,0.9663333296775818,0.1076248263319333,0.9670000076293944,0.1016278490424156,0.9612845182418824,0.1418528109788894,0.9589999914169312,0.130256101489067,0.9612845182418824,0.1418528109788894,0.9589999914169312,0.130256101489067,0.9612845182418824,0.1418528109788894,1
0.9654861688613892,0.1374115347862243,0.9699999888737996,0.0989183311661084,0.9695000052452089,0.1005423069000244,0.9654861688613892,0.1374115347862243,0.9764999747276306,0.0822732523083686,0.9654861688613892,0.1374115347862243,0.9639999866485596,0.1139394342899322,0.9654861688613892,0.1374115347862243,1
0.9669867753982544,0.1294953376054763,0.9641666611035664,0.1168857763210932,0.9729999899864196,0.0810616463422775,0.9669867753982544,0.1294953376054763,0.9574999809265136,0.1402821242809295,0.9669867753982544,0.1294953376054763,0.9574999809265136,0.1402821242809295,0.9669867753982544,0.1294953376054763,1
0.9699879884719848,0.115815132856369,0.9733333388964336,0.0875770971179008,0.9645000100135804,0.1138468012213707,0.9699879884719848,0.115815132856369,0.9794999957084656,0.0652010962367057,0.9699879884719848,0.115815132856369,0.9760000109672546,0.083683393895626,0.9699879884719848,0.115815132856369,1
0.9675870537757874,0.1393287181854248,0.9741666714350382,0.08362744251887,0.9760000109672546,0.0742467269301414,0.9675870537757874,0.1393287181854248,0.9704999923706056,0.0963600575923919,0.9675870537757874,0.1393287181854248,0.9760000109672546,0.0802755430340766,0.9675870537757874,0.1393287181854248,1
0.970288097858429,0.1190531328320503,0.9731666843096416,0.0917330160737037,0.9825000166893004,0.0631788894534111,0.970288097858429,0.1190531328320503,0.962000012397766,0.1336572766304016,0.970288097858429,0.1190531328320503,0.975000023841858,0.0783628821372985,0.970288097858429,0.1190531328320503,1
0.9666866660118104,0.1288357973098755,0.9799999992052714,0.0724891275167465,0.9800000190734864,0.0698868855834007,0.9666866660118104,0.1288357973098755,0.9835000038146972,0.0661565065383911,0.9666866660118104,0.1288357973098755,0.9835000038146972,0.0661565065383911,0.9666866660118104,0.1288357973098755,1
0.9738895297050476,0.1010178178548812,0.9771666526794434,0.0810613458355267,0.9739999771118164,0.0923841074109077,0.9738895297050476,0.1010178178548812,0.977999985218048,0.0711013972759246,0.9738895297050476,0.1010178178548812,0.9794999957084656,0.0796985328197479,0.9738895297050476,0.1010178178548812,1
0.9723889827728271,0.103797361254692,0.96533332268397,0.1115178664525349,0.959500014781952,0.1223385035991668,0.9723889827728271,0.103797361254692,0.9574999809265136,0.1463627368211746,0.9723889827728271,0.103797361254692,0.9789999723434448,0.0658523589372634,0.9723889827728271,0.103797361254692,1
0.9741896986961364,0.1083863601088523,0.9769999980926514,0.079469649742047,0.9869999885559082,0.0457044653594493,0.9741896986961364,0.1083863601088523,0.9605000019073486,0.1352876275777816,0.9741896986961364,0.1083863601088523,0.9835000038146972,0.0574168562889099,0.9741896986961364,0.1083863601088523,1
0.9732893109321594,0.1018665209412574,0.9821666677792869,0.0608974881470203,0.9854999780654908,0.0532542429864406,0.9732893109321594,0.1018665209412574,0.9835000038146972,0.0582578480243682,0.9732893109321594,0.1018665209412574,0.9835000038146972,0.0582578480243682,0.9732893109321594,0.1018665209412574,1
0.9738895297050476,0.1074289306998252,0.977666676044464,0.0796368718147277,0.9700000286102296,0.1136517599225044,0.9738895297050476,0.1074289306998252,0.9860000014305116,0.0449828132987022,0.9738895297050476,0.1074289306998252,0.9860000014305116,0.0449828132987022,0.9738895297050476,0.1074289306998252,1
0.976890742778778,0.0974023565649986,0.9796666701634724,0.0687575029830138,0.9635000228881836,0.119902953505516,0.976890742778778,0.0974023565649986,0.9904999732971193,0.0362406782805919,0.976890742778778,0.0974023565649986,0.9850000143051147,0.0501288771629333,0.976890742778778,0.0974023565649986,1
0.9771908521652222,0.0890168100595474,0.9780000050862632,0.0747231021523475,0.9760000109672546,0.0839033350348472,0.9771908521652222,0.0890168100595474,0.9815000295639038,0.0697524100542068,0.9771908521652222,0.0890168100595474,0.9815000295639038,0.0697524100542068,0.9771908521652222,0.0890168100595474,1
0.9756903052330016,0.0992914512753486,0.9823333223660788,0.0637024069825808,0.9735000133514404,0.0978632494807243,0.9756903052330016,0.0992914512753486,0.9854999780654908,0.044363334774971,0.9756903052330016,0.0992914512753486,0.9854999780654908,0.044363334774971,0.9756903052330016,0.0992914512753486,1
0.9789915680885316,0.0820470005273819,0.9753333131472268,0.0916164442896843,0.9674999713897704,0.1246129125356674,0.9789915680885316,0.0820470005273819,0.9764999747276306,0.080825425684452,0.9789915680885316,0.0820470005273819,0.9819999933242798,0.0694109946489334,0.9789915680885316,0.0820470005273819,1
0.9735894203186036,0.1006639525294303,0.9818333387374878,0.0726223190625508,0.9739999771118164,0.092508390545845,0.9735894203186036,0.1006639525294303,0.9825000166893004,0.0757176503539085,0.9735894203186036,0.1006639525294303,0.9890000224113464,0.049640916287899,0.9735894203186036,0.1006639525294303,1
0.9777911305427552,0.0816306471824646,0.9803333282470704,0.0781428863604863,0.9810000061988832,0.0858303382992744,0.9777911305427552,0.0816306471824646,0.9860000014305116,0.0388805717229843,0.9777911305427552,0.0816306471824646,0.9860000014305116,0.0388805717229843,0.9777911305427552,0.0816306471824646,1
0.9804921746253968,0.079884149134159,0.9838333328564962,0.0604343563318252,0.9884999990463256,0.0397490374743938,0.9804921746253968,0.079884149134159,0.9794999957084656,0.0878729000687599,0.9804921746253968,0.079884149134159,0.9835000038146972,0.053681131452322,0.9804921746253968,0.079884149134159,1
0.9810924530029296,0.0848308429121971,0.9766666491826376,0.0934586152434349,0.975499987602234,0.0900825709104538,0.9810924530029296,0.0848308429121971,0.9869999885559082,0.0497683212161064,0.9810924530029296,0.0848308429121971,0.9869999885559082,0.0497683212161064,0.9810924530029296,0.0848308429121971,1
0.9831932783126832,0.0734436884522438,0.9828333258628844,0.0742477054397265,0.9735000133514404,0.0957429632544517,0.9831932783126832,0.0734436884522438,0.9854999780654908,0.0758071392774581,0.9831932783126832,0.0734436884522438,0.9894999861717224,0.0511930137872695,0.9831932783126832,0.0734436884522438,1
0.1044417768716812,2.308600187301636,0.609333316485087,1.195444881916046,0.7799999713897705,0.6399322152137756,0.1044417768716812,2.308600187301636,0.293500006198883,2.212753772735596,0.1044417768716812,2.308600187301636,0.293500006198883,2.212753772735596,0.1044417768716812,2.308600187301636,2
0.0966386571526527,2.3275535106658936,0.734333336353302,0.7911134759585062,0.8690000176429749,0.4004307091236114,0.0966386571526527,2.3275535106658936,0.4735000133514404,1.545069456100464,0.0966386571526527,2.3275535106658936,0.4735000133514404,1.545069456100464,0.0966386571526527,2.3275535106658936,2
0.1044417768716812,2.351226091384888,0.8413333495457967,0.4688986043135325,0.8970000147819519,0.3057035803794861,0.1044417768716812,2.351226091384888,0.7365000247955322,0.7728145718574524,0.1044417768716812,2.351226091384888,0.7365000247955322,0.7728145718574524,0.1044417768716812,2.351226091384888,2
0.1044417768716812,2.340000867843628,0.9018333355585734,0.3173407167196274,0.9200000166893004,0.2585625648498535,0.1044417768716812,2.340000867843628,0.9369999766349792,0.2001664787530899,0.1044417768716812,2.340000867843628,0.8485000133514404,0.4932931065559387,0.1044417768716812,2.340000867843628,2
0.2454981952905655,1.951812982559204,0.9264999826749166,0.2276314149300257,0.9279999732971193,0.2188757210969925,0.2454981952905655,1.951812982559204,0.9509999752044678,0.1412685513496399,0.2454981952905655,1.951812982559204,0.9004999995231628,0.3227499723434448,0.2454981952905655,1.951812982559204,2
0.9201680421829224,0.2906199097633362,0.9375,0.1900816361109415,0.9474999904632568,0.1572679132223129,0.9201680421829224,0.2906199097633362,0.915499985218048,0.2583714127540588,0.9201680421829224,0.2906199097633362,0.915499985218048,0.2583714127540588,0.9201680421829224,0.2906199097633362,2
0.9453781247138976,0.17302206158638,0.9494999845822653,0.1670814802249272,0.949999988079071,0.1677331179380417,0.9453781247138976,0.17302206158638,0.962499976158142,0.1173605471849441,0.9453781247138976,0.17302206158638,0.9359999895095824,0.2161507755517959,0.9453781247138976,0.17302206158638,2
0.9495798349380492,0.174954667687416,0.9558333357175192,0.1493645459413528,0.9545000195503236,0.1490014940500259,0.9495798349380492,0.174954667687416,0.9409999847412108,0.2023705393075943,0.9495798349380492,0.174954667687416,0.9409999847412108,0.2023705393075943,0.9495798349380492,0.174954667687416,2
0.9576830863952636,0.1500699669122696,0.968666672706604,0.1037115380167961,0.9710000157356262,0.0906180515885353,0.9576830863952636,0.1500699669122696,0.9769999980926514,0.0731192082166671,0.9576830863952636,0.1500699669122696,0.9580000042915344,0.1473973542451858,0.9576830863952636,0.1500699669122696,2
0.9639856219291688,0.1372877806425094,0.9644999901453654,0.1186934188008308,0.9664999842643738,0.1110009849071502,0.9639856219291688,0.1372877806425094,0.9549999833106996,0.1517619043588638,0.9639856219291688,0.1372877806425094,0.9549999833106996,0.1517619043588638,0.9639856219291688,0.1372877806425094,2
0.9651860594749452,0.1259850263595581,0.9660000006357828,0.1162867248058319,0.9664999842643738,0.1095284894108772,0.9651860594749452,0.1259850263595581,0.9710000157356262,0.1000941768288612,0.9651860594749452,0.1259850263595581,0.9605000019073486,0.1392375081777572,0.9651860594749452,0.1259850263595581,2
0.9687874913215636,0.1168156266212463,0.965666671593984,0.1170265699426333,0.959500014781952,0.1418608725070953,0.9687874913215636,0.1168156266212463,0.9674999713897704,0.1055443808436393,0.9687874913215636,0.1168156266212463,0.9700000286102296,0.1036744564771652,0.9687874913215636,0.1168156266212463,2
0.9678871631622314,0.1120501682162284,0.9701666633288064,0.1043183133006095,0.977999985218048,0.0734799727797508,0.9678871631622314,0.1120501682162284,0.968999981880188,0.1175557225942611,0.9678871631622314,0.1120501682162284,0.968999981880188,0.1175557225942611,0.9678871631622314,0.1120501682162284,2
0.970588207244873,0.1075610518455505,0.9704999923706056,0.0989042694369951,0.9605000019073486,0.1304603219032287,0.970588207244873,0.1075610518455505,0.9729999899864196,0.0916617512702941,0.970588207244873,0.1075610518455505,0.9729999899864196,0.0916617512702941,0.970588207244873,0.1075610518455505,2
0.9717887043952942,0.0972384661436081,0.9765000144640604,0.0825396329164505,0.977500021457672,0.0832072719931602,0.9717887043952942,0.0972384661436081,0.9794999957084656,0.0658660382032394,0.9717887043952942,0.0972384661436081,0.9794999957084656,0.0658660382032394,0.9717887043952942,0.0972384661436081,2
0.9780912399291992,0.0804596468806266,0.9823333223660788,0.0598974389334519,0.9915000200271606,0.0362506918609142,0.9780912399291992,0.0804596468806266,0.9789999723434448,0.0709743872284889,0.9780912399291992,0.0804596468806266,0.9764999747276306,0.0724672377109527,0.9780912399291992,0.0804596468806266,2
0.9747899174690248,0.1020686700940132,0.9706666668256124,0.100702628493309,0.9605000019073486,0.1313851475715637,0.9747899174690248,0.1020686700940132,0.9735000133514404,0.0910692363977432,0.9747899174690248,0.1020686700940132,0.977999985218048,0.0796535015106201,0.9747899174690248,0.1020686700940132,2
0.9783913493156432,0.0842020213603973,0.9768333236376444,0.0920533488194147,0.9764999747276306,0.0979446619749069,0.9783913493156432,0.0842020213603973,0.977999985218048,0.0855533480644226,0.9783913493156432,0.0842020213603973,0.9760000109672546,0.0926620364189148,0.9783913493156432,0.0842020213603973,2
0.9783913493156432,0.0771542936563491,0.984333356221517,0.0589996476968129,0.9825000166893004,0.0604150407016277,0.9783913493156432,0.0771542936563491,0.984000027179718,0.0521902181208133,0.9783913493156432,0.0771542936563491,0.984000027179718,0.0521902181208133,0.9783913493156432,0.0771542936563491,2
0.9795918464660645,0.0776743218302726,0.9765000144640604,0.0877788364887237,0.9760000109672546,0.0962983295321464,0.9795918464660645,0.0776743218302726,0.9835000038146972,0.062525987625122,0.9795918464660645,0.0776743218302726,0.9835000038146972,0.062525987625122,0.9795918464660645,0.0776743218302726,2
0.9771908521652222,0.092327706515789,0.9761666655540466,0.0912729700406392,0.9679999947547911,0.1226568967103958,0.9771908521652222,0.092327706515789,0.9815000295639038,0.0656621530652046,0.9771908521652222,0.092327706515789,0.9815000295639038,0.0656621530652046,0.9771908521652222,0.092327706515789,2
0.9789915680885316,0.0724395364522934,0.9771666725476584,0.0774193008740743,0.9825000166893004,0.0598485991358757,0.9789915680885316,0.0724395364522934,0.9664999842643738,0.1212458759546279,0.9789915680885316,0.0724395364522934,0.9825000166893004,0.0511634275317192,0.9789915680885316,0.0724395364522934,2
0.981692671775818,0.0657391026616096,0.9833333293596904,0.0571946303049723,0.9804999828338624,0.0692634433507919,0.981692671775818,0.0657391026616096,0.984499990940094,0.0478671602904796,0.981692671775818,0.0657391026616096,0.9850000143051147,0.0544532872736454,0.981692671775818,0.0657391026616096,2
0.9795918464660645,0.0815181657671928,0.9766666889190674,0.0816923417150974,0.968500018119812,0.1142582669854164,0.9795918464660645,0.0815181657671928,0.9890000224113464,0.0360955856740474,0.9795918464660645,0.0815181657671928,0.9890000224113464,0.0360955856740474,0.9795918464660645,0.0815181657671928,2
0.9804921746253968,0.0663044601678848,0.9830000003178916,0.0638856266935666,0.9829999804496764,0.0577172115445137,0.9804921746253968,0.0663044601678848,0.984000027179718,0.0682976618409156,0.9804921746253968,0.0663044601678848,0.9819999933242798,0.0656420066952705,0.9804921746253968,0.0663044601678848,2
0.9834933876991272,0.0672048330307006,0.9835000038146972,0.0580033554385105,0.9835000038146972,0.0684162601828575,0.9834933876991272,0.0672048330307006,0.9915000200271606,0.0254836659878492,0.9834933876991272,0.0672048330307006,0.9915000200271606,0.0254836659878492,0.9834933876991272,0.0672048330307006,2
0.981692671775818,0.0704095065593719,0.9711666703224182,0.1035009063780307,0.9695000052452089,0.1157103851437568,0.981692671775818,0.0704095065593719,0.9545000195503236,0.1592416167259216,0.981692671775818,0.0704095065593719,0.9894999861717224,0.0355507172644138,0.981692671775818,0.0704095065593719,2
0.9780912399291992,0.0740684941411018,0.9816666642824808,0.0670576741298039,0.9785000085830688,0.0915788188576698,0.9780912399291992,0.0740684941411018,0.9835000038146972,0.0418482795357704,0.9780912399291992,0.0740684941411018,0.9829999804496764,0.0677459239959716,0.9780912399291992,0.0740684941411018,2
0.9825930595397948,0.064532071352005,0.987666666507721,0.0510603220512469,0.9850000143051147,0.0648229047656059,0.9825930595397948,0.064532071352005,0.9850000143051147,0.058490976691246,0.9825930595397948,0.064532071352005,0.9929999709129332,0.0298670846968889,0.9825930595397948,0.064532071352005,2
0.9843937754631042,0.0562575384974479,0.98799999554952,0.0481229188541571,0.9794999957084656,0.0762403979897499,0.9843937754631042,0.0562575384974479,0.9929999709129332,0.0359272472560405,0.9843937754631042,0.0562575384974479,0.9915000200271606,0.0322011113166809,0.9843937754631042,0.0562575384974479,2
0.0885354131460189,2.332677125930786,0.6183333396911621,1.172998050848643,0.7754999995231628,0.6751067638397217,0.0885354131460189,2.332677125930786,0.3125,2.167569637298584,0.0885354131460189,2.332677125930786,0.3125,2.167569637298584,0.0885354131460189,2.332677125930786,3
0.0885354131460189,2.3906571865081787,0.7303333183129629,0.8090561827023824,0.8654999732971191,0.4088810980319977,0.0885354131460189,2.3906571865081787,0.4699999988079071,1.5554628372192385,0.0885354131460189,2.3906571865081787,0.4699999988079071,1.5554628372192385,0.0885354131460189,2.3906571865081787,3
0.0966386571526527,2.4438047409057617,0.8346666693687439,0.4995446701844533,0.8815000057220459,0.3471324741840362,0.0966386571526527,2.4438047409057617,0.7254999876022339,0.8265030980110168,0.0966386571526527,2.4438047409057617,0.7254999876022339,0.8265030980110168,0.0966386571526527,2.4438047409057617,3
0.0966386571526527,2.412869691848755,0.8946666518847147,0.3303299297889073,0.9294999837875366,0.2342554479837417,0.0966386571526527,2.412869691848755,0.843999981880188,0.4856770634651184,0.0966386571526527,2.412869691848755,0.843999981880188,0.4856770634651184,0.0966386571526527,2.412869691848755,3
0.3763505518436432,2.048936367034912,0.921500007311503,0.2414048512776692,0.9325000047683716,0.1975659132003784,0.3763505518436432,2.048936367034912,0.949999988079071,0.1646912693977356,0.3763505518436432,2.048936367034912,0.8820000290870667,0.3619573712348938,0.3763505518436432,2.048936367034912,3
0.9087635278701782,0.318850427865982,0.9383333524068196,0.2011912415424982,0.9430000185966492,0.1646611839532852,0.9087635278701782,0.318850427865982,0.9545000195503236,0.1641858220100402,0.9087635278701782,0.318850427865982,0.9175000190734864,0.2747267186641693,0.9087635278701782,0.318850427865982,3
0.9435774087905884,0.1894340366125106,0.9476666649182638,0.1668736264109611,0.9639999866485596,0.1176827177405357,0.9435774087905884,0.1894340366125106,0.9265000224113464,0.2309155464172363,0.9435774087905884,0.1894340366125106,0.9265000224113464,0.2309155464172363,0.9435774087905884,0.1894340366125106,3
0.9516806602478028,0.1756749451160431,0.9551666577657064,0.1477115005254745,0.9714999794960022,0.0950068235397338,0.9516806602478028,0.1756749451160431,0.9350000023841858,0.2194884419441223,0.9516806602478028,0.1756749451160431,0.9350000023841858,0.2194884419441223,0.9516806602478028,0.1756749451160431,3
0.9555822610855104,0.1672884076833725,0.9546666741371156,0.1406864449381828,0.9614999890327454,0.1118675395846366,0.9555822610855104,0.1672884076833725,0.9495000243186952,0.1656388342380523,0.9555822610855104,0.1672884076833725,0.9495000243186952,0.1656388342380523,0.9555822610855104,0.1672884076833725,3
0.9576830863952636,0.1460800021886825,0.962666670481364,0.122189442316691,0.962000012397766,0.1246653273701667,0.9576830863952636,0.1460800021886825,0.9710000157356262,0.091735653579235,0.9576830863952636,0.1460800021886825,0.9549999833106996,0.1501673460006714,0.9576830863952636,0.1460800021886825,3
0.9600840210914612,0.1424863934516906,0.965500017007192,0.1191424255569775,0.9660000205039978,0.1125152707099914,0.9600840210914612,0.1424863934516906,0.962000012397766,0.1334857195615768,0.9600840210914612,0.1424863934516906,0.968500018119812,0.1114262863993644,0.9600840210914612,0.1424863934516906,3
0.9663865566253662,0.1166493222117424,0.9695000052452089,0.0960847934087117,0.9679999947547911,0.102495364844799,0.9663865566253662,0.1166493222117424,0.9760000109672546,0.0756765902042388,0.9663865566253662,0.1166493222117424,0.9645000100135804,0.1100824251770973,0.9663865566253662,0.1166493222117424,3
0.9672869443893432,0.1133192405104637,0.9734999934832256,0.0970991775393486,0.977999985218048,0.0702626258134841,0.9672869443893432,0.1133192405104637,0.962499976158142,0.1268121749162674,0.9672869443893432,0.1133192405104637,0.9800000190734864,0.0942227318882942,0.9672869443893432,0.1133192405104637,3
0.970588207244873,0.108648344874382,0.9710000157356262,0.1062957098086675,0.9815000295639038,0.0739643573760986,0.970588207244873,0.108648344874382,0.975000023841858,0.09017114341259,0.970588207244873,0.108648344874382,0.975000023841858,0.09017114341259,0.970588207244873,0.108648344874382,3
