Global_accuracy,Global_loss,Local_accuracy,Local_loss,raspberrypi1_fit_accuracy,raspberrypi1_fit_loss,raspberrypi1_ev_accuracy,raspberrypi1_ev_loss,raspberry4_fit_accuracy,raspberry4_fit_loss,raspberry4_ev_accuracy,raspberry4_ev_loss,raspberry3_fit_accuracy,raspberry3_fit_loss,raspberry3_ev_accuracy,raspberry3_ev_loss,Ejecucion
0.9747899174690248,0.0970394164323806,0.9788333376248678,0.0673899079362551,0.9785000085830688,0.0719492509961128,0.9747899174690248,0.0970394164323806,0.9794999957084656,0.0641910508275032,0.9747899174690248,0.0970394164323806,0.9785000085830688,0.0660294219851493,0.9747899174690248,0.0970394164323806,3
0.97148859500885,0.1024565249681472,0.9664999842643738,0.1072229444980621,0.972000002861023,0.0869330540299415,0.97148859500885,0.1024565249681472,0.953499972820282,0.1449451744556427,0.97148859500885,0.1024565249681472,0.9739999771118164,0.0897906050086021,0.97148859500885,0.1024565249681472,3
0.9732893109321594,0.1058866456151008,0.9741666714350382,0.0808438559373219,0.9804999828338624,0.0557175315916538,0.9732893109321594,0.1058866456151008,0.959500014781952,0.1309705525636673,0.9732893109321594,0.1058866456151008,0.9825000166893004,0.0558434836566448,0.9732893109321594,0.1058866456151008,3
0.9750900268554688,0.0900281220674514,0.9806666572888691,0.0653183658917744,0.9760000109672546,0.0914314240217208,0.9750900268554688,0.0900281220674514,0.9764999747276306,0.0722010806202888,0.9750900268554688,0.0900281220674514,0.9764999747276306,0.0722010806202888,0.9750900268554688,0.0900281220674514,3
0.9750900268554688,0.095536783337593,0.9758333563804626,0.0928659749527772,0.975000023841858,0.1081636920571327,0.9750900268554688,0.095536783337593,0.9825000166893004,0.0607487000524997,0.9750900268554688,0.095536783337593,0.9825000166893004,0.0607487000524997,0.9750900268554688,0.095536783337593,3
0.9741896986961364,0.106223739683628,0.9756666620572408,0.0930649874111016,0.968999981880188,0.1116101741790771,0.9741896986961364,0.106223739683628,0.9704999923706056,0.1218609064817428,0.9741896986961364,0.106223739683628,0.987500011920929,0.0457238815724849,0.9741896986961364,0.106223739683628,3
0.9744898080825806,0.1157373040914535,0.9693333307902018,0.116523173948129,0.949999988079071,0.1857678294181823,0.9744898080825806,0.1157373040914535,0.9815000295639038,0.0691352412104606,0.9744898080825806,0.1157373040914535,0.9815000295639038,0.0691352412104606,0.9744898080825806,0.1157373040914535,3
0.9792917370796204,0.0896031707525253,0.9751666585604348,0.0931809941927592,0.9664999842643738,0.1284829527139663,0.9792917370796204,0.0896031707525253,0.9794999957084656,0.0794663652777671,0.9792917370796204,0.0896031707525253,0.9794999957084656,0.071593664586544,0.9792917370796204,0.0896031707525253,3
0.9792917370796204,0.0771708041429519,0.9790000120798746,0.0674313058455785,0.9810000061988832,0.0553630664944648,0.9792917370796204,0.0771708041429519,0.977500021457672,0.0808475911617279,0.9792917370796204,0.0771708041429519,0.9785000085830688,0.0660832598805427,0.9792917370796204,0.0771708041429519,3
0.981992781162262,0.0728395208716392,0.9896666606267294,0.0408208382626374,0.9850000143051147,0.0602542161941528,0.981992781162262,0.0728395208716392,0.99099999666214,0.03310127556324,0.981992781162262,0.0728395208716392,0.99099999666214,0.03310127556324,0.981992781162262,0.0728395208716392,3
0.9834933876991272,0.0654927566647529,0.9863333503405252,0.050781151279807,0.9890000224113464,0.0438129678368568,0.9834933876991272,0.0654927566647529,0.9925000071525574,0.0310485903173685,0.9834933876991272,0.0654927566647529,0.9925000071525574,0.0310485903173685,0.9834933876991272,0.0654927566647529,3
0.982292890548706,0.0704942792654037,0.9850000143051147,0.0559966328243414,0.9815000295639038,0.0718910545110702,0.982292890548706,0.0704942792654037,0.9884999990463256,0.0356285087764263,0.982292890548706,0.0704942792654037,0.9884999990463256,0.0356285087764263,0.982292890548706,0.0704942792654037,3
0.9789915680885316,0.0799427106976509,0.9838333328564962,0.0633802972733974,0.9869999885559082,0.0584917776286602,0.9789915680885316,0.0799427106976509,0.977500021457672,0.0837413892149925,0.9789915680885316,0.0799427106976509,0.9869999885559082,0.0479077249765396,0.9789915680885316,0.0799427106976509,3
0.9789915680885316,0.0817400589585304,0.9865000049273172,0.0622603471080462,0.9900000095367432,0.0479252114892005,0.9789915680885316,0.0817400589585304,0.9815000295639038,0.0836744531989097,0.9789915680885316,0.0817400589585304,0.9879999756813048,0.0551813766360282,0.9789915680885316,0.0817400589585304,3
0.9798919558525084,0.0881946384906768,0.9774999817212424,0.0795155428349971,0.9829999804496764,0.0609412416815757,0.9798919558525084,0.0881946384906768,0.959999978542328,0.1403774172067642,0.9798919558525084,0.0881946384906768,0.9894999861717224,0.0372279696166515,0.9798919558525084,0.0881946384906768,3
0.982292890548706,0.0748800560832023,0.9831666549046836,0.0622860851387182,0.975499987602234,0.0832510814070701,0.982292890548706,0.0748800560832023,0.9894999861717224,0.0518485270440578,0.982292890548706,0.0748800560832023,0.9894999861717224,0.0518485270440578,0.982292890548706,0.0748800560832023,3
0.1044417768716812,2.3221559524536133,0.6265000104904175,1.164449671904246,0.7975000143051147,0.645264744758606,0.1044417768716812,2.3221559524536133,0.7705000042915344,0.7143359780311584,0.1044417768716812,2.3221559524536133,0.3115000128746032,2.1337482929229736,0.1044417768716812,2.3221559524536133,4
0.0966386571526527,2.3611953258514404,0.734000007311503,0.8089022239049276,0.8485000133514404,0.4899875223636627,0.0966386571526527,2.3611953258514404,0.862500011920929,0.4125712811946869,0.0966386571526527,2.3611953258514404,0.4909999966621399,1.524147868156433,0.0966386571526527,2.3611953258514404,4
0.0957382917404174,2.3723905086517334,0.843499998251597,0.4948538939158122,0.9020000100135804,0.3154238164424896,0.0957382917404174,2.3723905086517334,0.7174999713897705,0.8787655830383301,0.0957382917404174,2.3723905086517334,0.7174999713897705,0.8787655830383301,0.0957382917404174,2.3723905086517334,4
0.0921368524432182,2.423065423965454,0.8851666649182638,0.3692864924669266,0.921999990940094,0.2461182922124862,0.0921368524432182,2.423065423965454,0.8259999752044678,0.5650134682655334,0.0921368524432182,2.423065423965454,0.8259999752044678,0.5650134682655334,0.0921368524432182,2.423065423965454,4
0.2911164462566376,2.253503799438477,0.9174999992052714,0.2579357375701268,0.9375,0.1870109438896179,0.2911164462566376,2.253503799438477,0.8774999976158142,0.3764211535453796,0.2911164462566376,2.253503799438477,0.8774999976158142,0.3764211535453796,0.2911164462566376,2.253503799438477,4
0.8907563090324402,0.3710459470748901,0.928166667620341,0.2304391711950302,0.9490000009536744,0.1705687642097473,0.8907563090324402,0.3710459470748901,0.9384999871253968,0.1861577481031417,0.8907563090324402,0.3710459470748901,0.8970000147819519,0.3345910012722015,0.8907563090324402,0.3710459470748901,4
0.9450780153274536,0.1995604038238525,0.9513333241144816,0.1666314726074536,0.965499997138977,0.1183963790535926,0.9450780153274536,0.1995604038238525,0.9589999914169312,0.1367642432451248,0.9450780153274536,0.1995604038238525,0.9294999837875366,0.2447337955236435,0.9450780153274536,0.1995604038238525,4
0.952881157398224,0.1647232621908188,0.9604999820391336,0.1333399216334025,0.9664999842643738,0.111413225531578,0.952881157398224,0.1647232621908188,0.9459999799728394,0.1668959110975265,0.952881157398224,0.1647232621908188,0.9459999799728394,0.1668959110975265,0.952881157398224,0.1647232621908188,4
0.9567826986312866,0.154838889837265,0.9639999866485596,0.1217970003684361,0.975499987602234,0.0751065611839294,0.9567826986312866,0.154838889837265,0.9605000019073486,0.1295156329870224,0.9567826986312866,0.154838889837265,0.9559999704360962,0.1607688069343567,0.9567826986312866,0.154838889837265,4
0.960684299468994,0.1553812623023986,0.9630000193913778,0.1238331620891888,0.968500018119812,0.1023560836911201,0.960684299468994,0.1553812623023986,0.9635000228881836,0.1220848709344863,0.960684299468994,0.1553812623023986,0.9570000171661376,0.1470585316419601,0.960684299468994,0.1553812623023986,4
0.9636854529380798,0.1318043172359466,0.9678333401679992,0.1103171408176422,0.977500021457672,0.0707522928714752,0.9636854529380798,0.1318043172359466,0.9629999995231628,0.135152131319046,0.9636854529380798,0.1318043172359466,0.9629999995231628,0.135152131319046,0.9636854529380798,0.1318043172359466,4
0.964885950088501,0.1321115642786026,0.9641666611035664,0.1124049425125122,0.968999981880188,0.0995954796671867,0.964885950088501,0.1321115642786026,0.965499997138977,0.1127985268831253,0.964885950088501,0.1321115642786026,0.965499997138977,0.1127985268831253,0.964885950088501,0.1321115642786026,4
0.9666866660118104,0.121771439909935,0.971833348274231,0.0993108103672663,0.9670000076293944,0.1221125051379203,0.9666866660118104,0.121771439909935,0.977500021457672,0.0812391713261604,0.9666866660118104,0.121771439909935,0.9710000157356262,0.0945807546377182,0.9666866660118104,0.121771439909935,4
0.966086447238922,0.1325668543577194,0.965833326180776,0.1195704862475395,0.9639999866485596,0.1277456283569336,0.966086447238922,0.1325668543577194,0.9645000100135804,0.1245930939912796,0.966086447238922,0.1325668543577194,0.968999981880188,0.1063727363944053,0.966086447238922,0.1325668543577194,4
0.9729892015457152,0.1006205603480339,0.9731666644414266,0.0900728205839793,0.975499987602234,0.0810473561286926,0.9729892015457152,0.1006205603480339,0.9745000004768372,0.0828976333141326,0.9729892015457152,0.1006205603480339,0.9695000052452089,0.1062734723091125,0.9729892015457152,0.1006205603480339,4
0.9735894203186036,0.0995670482516288,0.9758333365122476,0.0785060574611028,0.9760000109672546,0.0741784125566482,0.9735894203186036,0.0995670482516288,0.9739999771118164,0.0876124277710914,0.9735894203186036,0.0995670482516288,0.977500021457672,0.0737273320555687,0.9735894203186036,0.0995670482516288,4
0.9717887043952942,0.1036722362041473,0.977666676044464,0.0778664623697598,0.9804999828338624,0.0790447294712066,0.9717887043952942,0.1036722362041473,0.9725000262260436,0.0863346308469772,0.9717887043952942,0.1036722362041473,0.9800000190734864,0.0682200267910957,0.9717887043952942,0.1036722362041473,4
0.9738895297050476,0.096978485584259,0.9813333551088969,0.0679822688301404,0.977500021457672,0.0776180550456047,0.9738895297050476,0.096978485584259,0.9865000247955322,0.0482014566659927,0.9738895297050476,0.096978485584259,0.9865000247955322,0.0482014566659927,0.9738895297050476,0.096978485584259,4
0.9759904146194458,0.1004129275679588,0.9773333271344504,0.0871578641235828,0.9794999957084656,0.0792498141527175,0.9759904146194458,0.1004129275679588,0.9674999713897704,0.1216500028967857,0.9759904146194458,0.1004129275679588,0.9850000143051147,0.0605737753212451,0.9759904146194458,0.1004129275679588,4
0.9780912399291992,0.0888759419322013,0.980833331743876,0.0686842973033587,0.9810000061988832,0.0696832910180091,0.9780912399291992,0.0888759419322013,0.9764999747276306,0.0775701478123664,0.9780912399291992,0.0888759419322013,0.9850000143051147,0.0587994530797004,0.9780912399291992,0.0888759419322013,4
0.9747899174690248,0.1052957624197006,0.9733333388964336,0.0926269640525182,0.968999981880188,0.1211371123790741,0.9747899174690248,0.1052957624197006,0.9815000295639038,0.0593787431716918,0.9747899174690248,0.1052957624197006,0.9815000295639038,0.0593787431716918,0.9747899174690248,0.1052957624197006,4
0.9771908521652222,0.0784093216061592,0.9831666549046836,0.0610132503012816,0.9829999804496764,0.0564655624330043,0.9771908521652222,0.0784093216061592,0.9829999804496764,0.0588289871811866,0.9771908521652222,0.0784093216061592,0.9829999804496764,0.0588289871811866,0.9771908521652222,0.0784093216061592,4
0.9786914587020874,0.0810969173908233,0.980833331743876,0.0656571288903554,0.9704999923706056,0.1028300449252128,0.9786914587020874,0.0810969173908233,0.9854999780654908,0.0475597269833087,0.9786914587020874,0.0810969173908233,0.9865000247955322,0.0465816147625446,0.9786914587020874,0.0810969173908233,4
0.9792917370796204,0.0888502150774002,0.9778333504994712,0.0814102875689665,0.9570000171661376,0.1600791215896606,0.9792917370796204,0.0888502150774002,0.9890000224113464,0.0368768274784088,0.9792917370796204,0.0888502150774002,0.9890000224113464,0.0368768274784088,0.9792917370796204,0.0888502150774002,4
0.9813925623893738,0.0809723362326622,0.9829999804496764,0.0633781713744004,0.9804999828338624,0.069890983402729,0.9813925623893738,0.0809723362326622,0.9854999780654908,0.0541808195412159,0.9813925623893738,0.0809723362326622,0.9854999780654908,0.0541808195412159,0.9813925623893738,0.0809723362326622,4
0.9780912399291992,0.0921929106116294,0.984499990940094,0.0581987102826436,0.9819999933242798,0.0596377700567245,0.9780912399291992,0.0921929106116294,0.9884999990463256,0.0366924181580543,0.9780912399291992,0.0921929106116294,0.9884999990463256,0.0366924181580543,0.9780912399291992,0.0921929106116294,4
0.9825930595397948,0.0728981345891952,0.987833340962728,0.0505280916889508,0.9854999780654908,0.0602512173354625,0.9825930595397948,0.0728981345891952,0.9915000200271606,0.0444805957376956,0.9825930595397948,0.0728981345891952,0.9865000247955322,0.0468524619936943,0.9825930595397948,0.0728981345891952,4
0.9801920652389526,0.0833361446857452,0.97516667842865,0.1048143145938714,0.984000027179718,0.0927578657865524,0.9801920652389526,0.0833361446857452,0.9570000171661376,0.1666458845138549,0.9801920652389526,0.0833361446857452,0.984499990940094,0.0550391934812068,0.9801920652389526,0.0833361446857452,4
0.982292890548706,0.0794559195637703,0.9851666688919068,0.0579682004948457,0.9725000262260436,0.1077324002981185,0.982292890548706,0.0794559195637703,0.9925000071525574,0.0342720784246921,0.982292890548706,0.0794559195637703,0.9925000071525574,0.0342720784246921,0.982292890548706,0.0794559195637703,4
0.982893168926239,0.0663813427090644,0.9893333117167156,0.0431068862477938,0.9879999756813048,0.0461910516023635,0.982893168926239,0.0663813427090644,0.9879999756813048,0.0447413250803947,0.982893168926239,0.0663813427090644,0.9919999837875366,0.0383882820606231,0.982893168926239,0.0663813427090644,4
0.0885354131460189,2.31723427772522,0.5949999888737997,1.2627033392588298,0.765999972820282,0.7284079790115356,0.0885354131460189,2.31723427772522,0.7509999871253967,0.7385276556015015,0.0885354131460189,2.31723427772522,0.2680000066757202,2.321174383163452,0.0885354131460189,2.31723427772522,5
0.0957382917404174,2.348902702331543,0.7113333443800608,0.8829304675261179,0.8585000038146973,0.4754506647586822,0.0957382917404174,2.348902702331543,0.44200000166893,1.6565431356430054,0.0957382917404174,2.348902702331543,0.44200000166893,1.6565431356430054,0.0957382917404174,2.348902702331543,5
0.0885354131460189,2.348701477050781,0.824833333492279,0.5371769964694977,0.8774999976158142,0.3623027503490448,0.0885354131460189,2.348701477050781,0.8989999890327454,0.32955402135849,0.0885354131460189,2.348701477050781,0.6980000138282776,0.9196742177009584,0.0885354131460189,2.348701477050781,5
0.0885354131460189,2.369604587554932,0.8836666544278463,0.3766631484031677,0.9114999771118164,0.2621947526931762,0.0885354131460189,2.369604587554932,0.8264999985694885,0.5662913918495178,0.0885354131460189,2.369604587554932,0.8264999985694885,0.5662913918495178,0.0885354131460189,2.369604587554932,5
0.3004201650619507,2.156944513320923,0.9236666560173036,0.2526970108350118,0.9484999775886536,0.1807986050844192,0.3004201650619507,2.156944513320923,0.8790000081062317,0.3826214075088501,0.3004201650619507,2.156944513320923,0.8790000081062317,0.3826214075088501,0.3004201650619507,2.156944513320923,5
0.8493397235870361,0.4908117055892944,0.9340000152587892,0.2145913044611613,0.9629999995231628,0.1090747863054275,0.8493397235870361,0.4908117055892944,0.8945000171661377,0.3553641438484192,0.8493397235870361,0.4908117055892944,0.8945000171661377,0.3553641438484192,0.8493397235870361,0.4908117055892944,5
0.9450780153274536,0.177960067987442,0.9386666814486184,0.2064487884442011,0.9365000128746032,0.2048449963331222,0.9450780153274536,0.177960067987442,0.9480000138282776,0.18255116045475,0.9450780153274536,0.177960067987442,0.9315000176429749,0.2319502085447311,0.9450780153274536,0.177960067987442,5
0.9489796161651612,0.1628203839063644,0.9576666752497356,0.1401632701357205,0.9700000286102296,0.094916395843029,0.9489796161651612,0.1628203839063644,0.9369999766349792,0.2165810465812683,0.9489796161651612,0.1628203839063644,0.9369999766349792,0.2165810465812683,0.9489796161651612,0.1628203839063644,5
0.9525810480117798,0.1546897888183593,0.9621666868527732,0.1237029060721397,0.9725000262260436,0.0939388796687126,0.9525810480117798,0.1546897888183593,0.959500014781952,0.1203907132148742,0.9525810480117798,0.1546897888183593,0.9545000195503236,0.1567791253328323,0.9525810480117798,0.1546897888183593,5
0.9612845182418824,0.1339351236820221,0.9606666564941406,0.1334821979204813,0.9649999737739564,0.1009142249822616,0.9612845182418824,0.1339351236820221,0.9649999737739564,0.1329449862241745,0.9612845182418824,0.1339351236820221,0.9520000219345092,0.1665873825550079,0.9612845182418824,0.1339351236820221,5
0.9627851247787476,0.1372606605291366,0.9618333180745444,0.1279966458678245,0.9674999713897704,0.1134577989578247,0.9627851247787476,0.1372606605291366,0.9589999914169312,0.1244739070534706,0.9627851247787476,0.1372606605291366,0.9589999914169312,0.1244739070534706,0.9627851247787476,0.1372606605291366,5
0.9630852341651917,0.1287048757076263,0.965499997138977,0.114735094209512,0.9664999842643738,0.101686805486679,0.9630852341651917,0.1287048757076263,0.9664999842643738,0.1216036900877952,0.9630852341651917,0.1287048757076263,0.9635000228881836,0.1209147870540618,0.9630852341651917,0.1287048757076263,5
0.9663865566253662,0.1081391498446464,0.965166668097178,0.1167312984665234,0.968999981880188,0.1003183051943779,0.9663865566253662,0.1081391498446464,0.9645000100135804,0.1261928677558899,0.9663865566253662,0.1081391498446464,0.962000012397766,0.1236827224493026,0.9663865566253662,0.1081391498446464,5
0.9696878790855408,0.107010044157505,0.975000003973643,0.0834398493170738,0.972000002861023,0.0939880535006523,0.9696878790855408,0.107010044157505,0.975000023841858,0.0925068706274032,0.9696878790855408,0.107010044157505,0.975000023841858,0.0925068706274032,0.9696878790855408,0.107010044157505,5
0.9723889827728271,0.1042814925312995,0.9745000004768372,0.087025910615921,0.9829999804496764,0.0664608776569366,0.9723889827728271,0.1042814925312995,0.9710000157356262,0.0938480570912361,0.9723889827728271,0.1042814925312995,0.9695000052452089,0.1007687970995903,0.9723889827728271,0.1042814925312995,5
0.9726890921592712,0.1017567068338394,0.9768333435058594,0.0752202595273653,0.9825000166893004,0.0604336783289909,0.9726890921592712,0.1017567068338394,0.977999985218048,0.0627910867333412,0.9726890921592712,0.1017567068338394,0.977999985218048,0.0627910867333412,0.9726890921592712,0.1017567068338394,5
0.9732893109321594,0.0905738845467567,0.9759999910990396,0.0868869312107563,0.9760000109672546,0.0871958285570144,0.9732893109321594,0.0905738845467567,0.9829999804496764,0.059464905411005,0.9732893109321594,0.0905738845467567,0.9829999804496764,0.059464905411005,0.9732893109321594,0.0905738845467567,5
0.97629052400589,0.0806651413440704,0.9768333435058594,0.078589084247748,0.9745000004768372,0.0867341682314872,0.97629052400589,0.0806651413440704,0.9760000109672546,0.078541100025177,0.97629052400589,0.0806651413440704,0.9800000190734864,0.0704919844865799,0.97629052400589,0.0806651413440704,5
0.9756903052330016,0.0887990742921829,0.9788333376248678,0.0805435590445995,0.977500021457672,0.0926901772618293,0.9756903052330016,0.0887990742921829,0.9825000166893004,0.0599350444972515,0.9756903052330016,0.0887990742921829,0.9825000166893004,0.0599350444972515,0.9756903052330016,0.0887990742921829,5
0.97629052400589,0.0922186151146888,0.9764999945958456,0.0862385146319866,0.9760000109672546,0.0928008407354354,0.97629052400589,0.0922186151146888,0.9879999756813048,0.0343261398375034,0.97629052400589,0.0922186151146888,0.9879999756813048,0.0343261398375034,0.97629052400589,0.0922186151146888,5
0.9738895297050476,0.0944672152400016,0.9776666561762491,0.0747653891642888,0.9804999828338624,0.0676362067461013,0.9738895297050476,0.0944672152400016,0.9695000052452089,0.0950377508997917,0.9738895297050476,0.0944672152400016,0.9829999804496764,0.0616222098469734,0.9738895297050476,0.0944672152400016,5
0.9735894203186036,0.0992181152105331,0.9798333446184794,0.0710545505086581,0.9710000157356262,0.0970319584012031,0.9735894203186036,0.0992181152105331,0.9890000224113464,0.0393396392464637,0.9735894203186036,0.0992181152105331,0.9890000224113464,0.0393396392464637,0.9735894203186036,0.0992181152105331,5
0.9780912399291992,0.0724426656961441,0.984333316485087,0.0565842278301715,0.9854999780654908,0.0489799343049526,0.9780912399291992,0.0724426656961441,0.977999985218048,0.079733096063137,0.9780912399291992,0.0724426656961441,0.9894999861717224,0.041039653122425,0.9780912399291992,0.0724426656961441,5
0.9798919558525084,0.0774421468377113,0.980833331743876,0.0666227067510287,0.9745000004768372,0.0917460173368454,0.9798919558525084,0.0774421468377113,0.9850000143051147,0.0530397295951843,0.9798919558525084,0.0774421468377113,0.9850000143051147,0.0530397295951843,0.9798919558525084,0.0774421468377113,5
0.9798919558525084,0.0790583416819572,0.9830000003178916,0.0636631610492865,0.984000027179718,0.0536297187209129,0.9798919558525084,0.0790583416819572,0.9860000014305116,0.058578286319971,0.9798919558525084,0.0790583416819572,0.9860000014305116,0.058578286319971,0.9798919558525084,0.0790583416819572,5
0.9789915680885316,0.0843028128147125,0.9785000085830688,0.07993159070611,0.9729999899864196,0.1060958132147789,0.9789915680885316,0.0843028128147125,0.975000023841858,0.0864772796630859,0.9789915680885316,0.0843028128147125,0.987500011920929,0.0472216792404651,0.9789915680885316,0.0843028128147125,5
0.9786914587020874,0.0809475257992744,0.9833333293596904,0.0605680582424004,0.975000023841858,0.0846699029207229,0.9786914587020874,0.0809475257992744,0.9854999780654908,0.0600121207535266,0.9786914587020874,0.0809475257992744,0.9854999780654908,0.0600121207535266,0.9786914587020874,0.0809475257992744,5
0.9813925623893738,0.0882422849535942,0.9791666666666666,0.0829053136209646,0.9745000004768372,0.1087085977196693,0.9813925623893738,0.0882422849535942,0.9760000109672546,0.0983715504407882,0.9813925623893738,0.0882422849535942,0.9869999885559082,0.0416357927024364,0.9813925623893738,0.0882422849535942,5
0.9813925623893738,0.0750732868909835,0.9868333339691162,0.0552051439881324,0.9900000095367432,0.0355093888938427,0.9813925623893738,0.0750732868909835,0.9894999861717224,0.0465346090495586,0.9813925623893738,0.0750732868909835,0.9894999861717224,0.0465346090495586,0.9813925623893738,0.0750732868909835,5
