Global_accuracy,Global_loss,Local_accuracy,Local_loss,raspberrypi1_fit_accuracy,raspberrypi1_fit_loss,raspberrypi1_ev_accuracy,raspberrypi1_ev_loss,raspberry4_fit_accuracy,raspberry4_fit_loss,raspberry4_ev_accuracy,raspberry4_ev_loss,raspberry3_fit_accuracy,raspberry3_fit_loss,raspberry3_ev_accuracy,raspberry3_ev_loss,Ejecucion
0.9810924530029296,0.0928612500429153,0.9743333260218302,0.1029185665150483,0.9664999842643738,0.1268596202135086,0.9810924530029296,0.0928612500429153,0.9695000052452089,0.1372543275356292,0.9810924530029296,0.0928612500429153,0.9869999885559082,0.0446417517960071,0.9810924530029296,0.0928612500429153,5
0.1044417768716812,2.348381519317627,0.6319999893506368,1.15096249183019,0.8004999756813049,0.5914649367332458,0.1044417768716812,2.348381519317627,0.2879999876022339,2.2526309490203857,0.1044417768716812,2.348381519317627,0.2879999876022339,2.2526309490203857,0.1044417768716812,2.348381519317627,6
0.0885354131460189,2.427797317504883,0.7634999950726827,0.7101715306440989,0.8709999918937683,0.3919336795806885,0.0885354131460189,2.427797317504883,0.5435000061988831,1.3548089265823364,0.0885354131460189,2.427797317504883,0.5435000061988831,1.3548089265823364,0.0885354131460189,2.427797317504883,6
0.0885354131460189,2.464385271072388,0.8578333258628845,0.4369943936665852,0.9024999737739564,0.2962804734706878,0.0885354131460189,2.464385271072388,0.7795000076293945,0.6940630674362183,0.0885354131460189,2.464385271072388,0.7795000076293945,0.6940630674362183,0.0885354131460189,2.464385271072388,6
0.0885354131460189,2.500138521194458,0.9141666690508524,0.2623252421617508,0.940500020980835,0.1825255304574966,0.0885354131460189,2.500138521194458,0.9390000104904176,0.1915486752986908,0.0885354131460189,2.500138521194458,0.8629999756813049,0.4129015207290649,0.0885354131460189,2.500138521194458,6
0.3100240230560303,2.151641607284546,0.9336666464805604,0.227370207508405,0.9509999752044678,0.1663448959589004,0.3100240230560303,2.151641607284546,0.9014999866485596,0.3423864841461181,0.3100240230560303,2.151641607284546,0.9014999866485596,0.3423864841461181,0.3100240230560303,2.151641607284546,6
0.9279711842536926,0.2877681851387024,0.9370000163714092,0.2130482296148936,0.9300000071525574,0.241512194275856,0.9279711842536926,0.2877681851387024,0.9240000247955322,0.2582587003707886,0.9279711842536926,0.2877681851387024,0.9240000247955322,0.2582587003707886,0.9279711842536926,0.2877681851387024,6
0.9462785124778748,0.1796967089176178,0.9513333241144816,0.150424967209498,0.9610000252723694,0.1102718114852905,0.9462785124778748,0.1796967089176178,0.9559999704360962,0.1351555585861206,0.9462785124778748,0.1796967089176178,0.9369999766349792,0.2058475315570831,0.9462785124778748,0.1796967089176178,6
0.9537814855575562,0.1618363708257675,0.9509999950726828,0.1611885502934456,0.9459999799728394,0.159758374094963,0.9537814855575562,0.1618363708257675,0.965499997138977,0.1209272369742393,0.9537814855575562,0.1618363708257675,0.9415000081062316,0.2028800398111343,0.9537814855575562,0.1618363708257675,6
0.958583414554596,0.1401952505111694,0.965499997138977,0.1159693499406178,0.9660000205039978,0.1180674284696579,0.958583414554596,0.1401952505111694,0.9589999914169312,0.1433582901954651,0.958583414554596,0.1401952505111694,0.9589999914169312,0.1433582901954651,0.958583414554596,0.1401952505111694,6
0.9633853435516356,0.125498816370964,0.9698333342870076,0.0926406209667523,0.9729999899864196,0.0771279409527778,0.9633853435516356,0.125498816370964,0.9645000100135804,0.1182564347982406,0.9633853435516356,0.125498816370964,0.9645000100135804,0.1182564347982406,0.9633853435516356,0.125498816370964,6
0.9672869443893432,0.1147627830505371,0.968666672706604,0.1064122219880421,0.9670000076293944,0.0987055450677871,0.9672869443893432,0.1147627830505371,0.972000002861023,0.1152548864483833,0.9672869443893432,0.1147627830505371,0.972000002861023,0.1152548864483833,0.9672869443893432,0.1147627830505371,6
0.971188485622406,0.1069366261363029,0.9701666633288064,0.0950521578391393,0.9639999866485596,0.1060395166277885,0.971188485622406,0.1069366261363029,0.9670000076293944,0.1065086126327514,0.971188485622406,0.1069366261363029,0.9670000076293944,0.1065086126327514,0.971188485622406,0.1069366261363029,6
0.9678871631622314,0.1139647513628006,0.972000002861023,0.0965163509051005,0.9764999747276306,0.0717204883694648,0.9678871631622314,0.1139647513628006,0.9710000157356262,0.1134184896945953,0.9678871631622314,0.1139647513628006,0.9710000157356262,0.1134184896945953,0.9678871631622314,0.1139647513628006,6
0.9726890921592712,0.1065218150615692,0.9708333214124044,0.1053685173392295,0.9645000100135804,0.128809779882431,0.9726890921592712,0.1065218150615692,0.968999981880188,0.1174046918749809,0.9726890921592712,0.1065218150615692,0.968999981880188,0.1174046918749809,0.9726890921592712,0.1065218150615692,6
0.970288097858429,0.1066623255610466,0.9648333390553792,0.1203392321864764,0.953499972820282,0.1544880419969558,0.970288097858429,0.1066623255610466,0.959500014781952,0.1414177566766739,0.970288097858429,0.1066623255610466,0.9815000295639038,0.0651118978857994,0.970288097858429,0.1066623255610466,6
0.9756903052330016,0.0904333144426345,0.9766666690508524,0.0828066853185494,0.9639999866485596,0.1271278411149978,0.9756903052330016,0.0904333144426345,0.9825000166893004,0.0667216703295707,0.9756903052330016,0.0904333144426345,0.9825000166893004,0.0667216703295707,0.9756903052330016,0.0904333144426345,6
0.976590633392334,0.0873699188232421,0.980666677157084,0.0748089390496413,0.9869999885559082,0.0576023049652576,0.976590633392334,0.0873699188232421,0.975000023841858,0.0940045192837715,0.976590633392334,0.0873699188232421,0.9800000190734864,0.0728199928998947,0.976590633392334,0.0873699188232421,6
0.9771908521652222,0.0912721157073974,0.9739999969800314,0.0992641746997833,0.9649999737739564,0.1310424655675888,0.9771908521652222,0.0912721157073974,0.9745000004768372,0.0997819527983665,0.9771908521652222,0.0912721157073974,0.9825000166893004,0.0669681057333946,0.9771908521652222,0.0912721157073974,6
0.9804921746253968,0.0823466554284095,0.9763333201408386,0.0766634121537208,0.9764999747276306,0.0812303945422172,0.9804921746253968,0.0823466554284095,0.972000002861023,0.0865750014781951,0.9804921746253968,0.0823466554284095,0.9804999828338624,0.0621848404407501,0.9804921746253968,0.0823466554284095,6
0.9780912399291992,0.0858000665903091,0.9805000027020772,0.0738196708261966,0.9745000004768372,0.1054547131061554,0.9780912399291992,0.0858000665903091,0.9860000014305116,0.0435473434627056,0.9780912399291992,0.0858000665903091,0.9860000014305116,0.0435473434627056,0.9780912399291992,0.0858000665903091,6
0.9801920652389526,0.0754695087671279,0.9805000027020772,0.0626776019732157,0.9819999933242798,0.0583752244710922,0.9801920652389526,0.0754695087671279,0.987500011920929,0.0383301377296447,0.9801920652389526,0.0754695087671279,0.987500011920929,0.0383301377296447,0.9801920652389526,0.0754695087671279,6
0.9780912399291992,0.0760196223855018,0.9786666830380758,0.0808583075801531,0.9710000157356262,0.1126479282975196,0.9780912399291992,0.0760196223855018,0.9825000166893004,0.0637112632393837,0.9780912399291992,0.0760196223855018,0.9825000166893004,0.0637112632393837,0.9780912399291992,0.0760196223855018,6
0.9810924530029296,0.0741819664835929,0.9761666655540466,0.0862804688513279,0.9635000228881836,0.1297214776277542,0.9810924530029296,0.0741819664835929,0.9854999780654908,0.0519293583929538,0.9810924530029296,0.0741819664835929,0.9854999780654908,0.0519293583929538,0.9810924530029296,0.0741819664835929,6
0.9792917370796204,0.0726872459053993,0.9791666666666666,0.0851093518237273,0.9679999947547911,0.1335375905036926,0.9792917370796204,0.0726872459053993,0.9894999861717224,0.0409054718911647,0.9792917370796204,0.0726872459053993,0.9894999861717224,0.0409054718911647,0.9792917370796204,0.0726872459053993,6
0.9807923436164856,0.0813622996211052,0.977666676044464,0.0806627149383227,0.9794999957084656,0.0696394369006156,0.9807923436164856,0.0813622996211052,0.9850000143051147,0.0476830974221229,0.9807923436164856,0.0813622996211052,0.9850000143051147,0.0476830974221229,0.9807923436164856,0.0813622996211052,6
0.9804921746253968,0.0814832150936126,0.9773333271344504,0.0871826857328414,0.9800000190734864,0.0854699537158012,0.9804921746253968,0.0814832150936126,0.9854999780654908,0.0464071556925773,0.9804921746253968,0.0814832150936126,0.9854999780654908,0.0464071556925773,0.9804921746253968,0.0814832150936126,6
0.9801920652389526,0.0725521221756935,0.987333337465922,0.0483121698101361,0.9829999804496764,0.0563661381602287,0.9801920652389526,0.0725521221756935,0.9900000095367432,0.0404160320758819,0.9801920652389526,0.0725521221756935,0.9890000224113464,0.0481543391942977,0.9801920652389526,0.0725521221756935,6
0.982292890548706,0.0641037225723266,0.9825000166893004,0.062092022349437,0.9725000262260436,0.102672591805458,0.982292890548706,0.0641037225723266,0.9915000200271606,0.0332164987921714,0.982292890548706,0.0641037225723266,0.9915000200271606,0.0332164987921714,0.982292890548706,0.0641037225723266,6
0.9786914587020874,0.0683233886957168,0.9920000036557516,0.0358692115793625,0.9965000152587892,0.0164943058043718,0.9786914587020874,0.0683233886957168,0.9884999990463256,0.0488837137818336,0.9786914587020874,0.0683233886957168,0.99099999666214,0.0422296151518821,0.9786914587020874,0.0683233886957168,6
0.9825930595397948,0.0667336285114288,0.9819999933242798,0.069218565399448,0.9789999723434448,0.0764619261026382,0.9825930595397948,0.0667336285114288,0.9925000071525574,0.0302401166409254,0.9825930595397948,0.0667336285114288,0.9925000071525574,0.0302401166409254,0.9825930595397948,0.0667336285114288,6
0.0957382917404174,2.333949089050293,0.6211666564146677,1.1746993859608967,0.7929999828338623,0.6225254535675049,0.0957382917404174,2.333949089050293,0.289000004529953,2.2648253440856934,0.0957382917404174,2.333949089050293,0.289000004529953,2.2648253440856934,0.0957382917404174,2.333949089050293,7
0.0885354131460189,2.4074838161468506,0.7724999984105428,0.6882234315077463,0.887499988079071,0.3530662655830383,0.0885354131460189,2.4074838161468506,0.5339999794960022,1.3764668703079224,0.0885354131460189,2.4074838161468506,0.5339999794960022,1.3764668703079224,0.0885354131460189,2.4074838161468506,7
0.0885354131460189,2.446863412857056,0.859166661898295,0.440489262342453,0.8989999890327454,0.3301804065704345,0.0885354131460189,2.446863412857056,0.7705000042915344,0.7108630537986755,0.0885354131460189,2.446863412857056,0.7705000042915344,0.7108630537986755,0.0885354131460189,2.446863412857056,7
0.0885354131460189,2.4442780017852783,0.9108333388964336,0.2890392591555913,0.92849999666214,0.2360516935586929,0.0885354131460189,2.4442780017852783,0.8870000243186951,0.3812554180622101,0.0885354131460189,2.4442780017852783,0.8870000243186951,0.3812554180622101,0.0885354131460189,2.4442780017852783,7
0.1557622998952865,2.153155565261841,0.921666661898295,0.2568327983220418,0.9419999718666076,0.183114618062973,0.1557622998952865,2.153155565261841,0.8945000171661377,0.3421870172023773,0.1557622998952865,2.153155565261841,0.8945000171661377,0.3421870172023773,0.1557622998952865,2.153155565261841,7
0.8985594511032104,0.3780248165130615,0.9384999871253968,0.1937609811623891,0.9369999766349792,0.2027114331722259,0.8985594511032104,0.3780248165130615,0.9259999990463256,0.2304529249668121,0.8985594511032104,0.3780248165130615,0.9259999990463256,0.2304529249668121,0.8985594511032104,0.3780248165130615,7
0.9447779059410096,0.1872385889291763,0.9459999998410544,0.1717641651630401,0.962000012397766,0.1213745474815368,0.9447779059410096,0.1872385889291763,0.9300000071525574,0.2259458899497985,0.9447779059410096,0.1872385889291763,0.9300000071525574,0.2259458899497985,0.9447779059410096,0.1872385889291763,7
0.9510804414749146,0.1605105847120285,0.9546666542689004,0.1515666892131169,0.953499972820282,0.1389835774898529,0.9510804414749146,0.1605105847120285,0.9539999961853028,0.1597415506839752,0.9510804414749146,0.1605105847120285,0.9539999961853028,0.1597415506839752,0.9510804414749146,0.1605105847120285,7
0.9555822610855104,0.1543848067522049,0.9580000042915344,0.1300941954056421,0.959500014781952,0.1282624900341034,0.9555822610855104,0.1543848067522049,0.9514999985694884,0.1485875993967056,0.9555822610855104,0.1543848067522049,0.9514999985694884,0.1485875993967056,0.9555822610855104,0.1543848067522049,7
0.9579831957817078,0.1499270498752594,0.9660000006357828,0.1127856050928433,0.965499997138977,0.1003026962280273,0.9579831957817078,0.1499270498752594,0.9739999771118164,0.0839627906680107,0.9579831957817078,0.1499270498752594,0.9585000276565552,0.154091328382492,0.9579831957817078,0.1499270498752594,7
0.9600840210914612,0.1338566690683365,0.9618333379427592,0.1253951092561086,0.959999978542328,0.1233714148402214,0.9600840210914612,0.1338566690683365,0.9645000100135804,0.1348983943462371,0.9600840210914612,0.1338566690683365,0.9610000252723694,0.1179155185818672,0.9600840210914612,0.1338566690683365,7
0.958583414554596,0.1305980384349823,0.9683333237965902,0.0973297283053398,0.9674999713897704,0.1027829349040985,0.958583414554596,0.1305980384349823,0.9710000157356262,0.087438017129898,0.958583414554596,0.1305980384349823,0.9710000157356262,0.087438017129898,0.958583414554596,0.1305980384349823,7
0.9663865566253662,0.1112381443381309,0.9741666714350382,0.0909860407312711,0.9769999980926514,0.0857473388314247,0.9663865566253662,0.1112381443381309,0.9710000157356262,0.0980841144919395,0.9663865566253662,0.1112381443381309,0.9710000157356262,0.0980841144919395,0.9663865566253662,0.1112381443381309,7
0.9672869443893432,0.1037330850958824,0.9741666913032532,0.0852194180091222,0.975000023841858,0.0780618414282798,0.9672869443893432,0.1037330850958824,0.9725000262260436,0.0858741551637649,0.9672869443893432,0.1037330850958824,0.9725000262260436,0.0858741551637649,0.9672869443893432,0.1037330850958824,7
0.9717887043952942,0.1000936925411224,0.971833328406016,0.0962531492114067,0.9704999923706056,0.0976597741246223,0.9717887043952942,0.1000936925411224,0.9674999713897704,0.1064955443143844,0.9717887043952942,0.1000936925411224,0.977500021457672,0.0846041291952133,0.9717887043952942,0.1000936925411224,7
0.9726890921592712,0.1090166270732879,0.9818333586057028,0.0632817248503367,0.9800000190734864,0.0786917135119438,0.9726890921592712,0.1090166270732879,0.9815000295639038,0.0605832412838935,0.9726890921592712,0.1090166270732879,0.984000027179718,0.0505702197551727,0.9726890921592712,0.1090166270732879,7
0.9735894203186036,0.0924044996500015,0.9766666690508524,0.076029472053051,0.9735000133514404,0.0739441737532615,0.9735894203186036,0.0924044996500015,0.9735000133514404,0.0913267731666565,0.9735894203186036,0.0924044996500015,0.9829999804496764,0.0628174692392349,0.9735894203186036,0.0924044996500015,7
0.9744898080825806,0.0937531441450119,0.9761666655540466,0.0788878041009108,0.9745000004768372,0.0815698653459549,0.9744898080825806,0.0937531441450119,0.9714999794960022,0.097242884337902,0.9744898080825806,0.0937531441450119,0.9825000166893004,0.0578506626188755,0.9744898080825806,0.0937531441450119,7
0.9723889827728271,0.0987313017249107,0.968666672706604,0.1062187453111012,0.9580000042915344,0.1292004436254501,0.9723889827728271,0.0987313017249107,0.9810000061988832,0.0725285783410072,0.9723889827728271,0.0987313017249107,0.9810000061988832,0.0725285783410072,0.9723889827728271,0.0987313017249107,7
0.9759904146194458,0.0834756419062614,0.9801666537920634,0.0695954412221908,0.9789999723434448,0.0750620514154434,0.9759904146194458,0.0834756419062614,0.984499990940094,0.0580014735460281,0.9759904146194458,0.0834756419062614,0.984499990940094,0.0580014735460281,0.9759904146194458,0.0834756419062614,7
0.976890742778778,0.0862032920122146,0.97516667842865,0.0907460749149322,0.962000012397766,0.1411352753639221,0.976890742778778,0.0862032920122146,0.9884999990463256,0.0440623834729194,0.976890742778778,0.0862032920122146,0.9884999990463256,0.0440623834729194,0.976890742778778,0.0862032920122146,7
0.9771908521652222,0.100400686264038,0.9758333365122476,0.0837693276504675,0.9729999899864196,0.0976748988032341,0.9771908521652222,0.100400686264038,0.987500011920929,0.0404555536806583,0.9771908521652222,0.100400686264038,0.987500011920929,0.0404555536806583,0.9771908521652222,0.100400686264038,7
0.9747899174690248,0.0916021913290023,0.9819999933242798,0.0671076277891794,0.9869999885559082,0.0532561875879764,0.9747899174690248,0.0916021913290023,0.9745000004768372,0.0991502031683921,0.9747899174690248,0.0916021913290023,0.984499990940094,0.0489164926111698,0.9747899174690248,0.0916021913290023,7
0.9783913493156432,0.0741416439414024,0.9824999968210856,0.0658196993172168,0.9869999885559082,0.0506869368255138,0.9783913493156432,0.0741416439414024,0.9835000038146972,0.0625197142362594,0.9783913493156432,0.0741416439414024,0.9835000038146972,0.0625197142362594,0.9783913493156432,0.0741416439414024,7
0.981692671775818,0.0745705738663673,0.981333335240682,0.0622496319313844,0.9739999771118164,0.0773899480700492,0.981692671775818,0.0745705738663673,0.9860000014305116,0.0468730628490448,0.981692671775818,0.0745705738663673,0.9860000014305116,0.0468730628490448,0.981692671775818,0.0745705738663673,7
0.977491021156311,0.0892291143536567,0.9780000050862632,0.0908359612027804,0.977500021457672,0.0818393304944038,0.977491021156311,0.0892291143536567,0.9679999947547911,0.1442779004573822,0.977491021156311,0.0892291143536567,0.9884999990463256,0.0463906526565551,0.977491021156311,0.0892291143536567,7
0.9789915680885316,0.0850416496396064,0.9764999945958456,0.0834542289376258,0.962499976158142,0.1442230641841888,0.9789915680885316,0.0850416496396064,0.9815000295639038,0.0625288933515548,0.9789915680885316,0.0850416496396064,0.9815000295639038,0.0625288933515548,0.9789915680885316,0.0850416496396064,7
0.9771908521652222,0.0938134342432022,0.9775000015894572,0.0900020810465018,0.9760000109672546,0.110149547457695,0.9771908521652222,0.0938134342432022,0.9925000071525574,0.0324995853006839,0.9771908521652222,0.0938134342432022,0.9925000071525574,0.0324995853006839,0.9771908521652222,0.0938134342432022,7
0.9792917370796204,0.0771528705954551,0.9820000131924947,0.0711829935510953,0.9725000262260436,0.1010065749287605,0.9792917370796204,0.0771528705954551,0.9869999885559082,0.059424802660942,0.9792917370796204,0.0771528705954551,0.9869999885559082,0.059424802660942,0.9792917370796204,0.0771528705954551,7
0.9777911305427552,0.0828709155321121,0.9830000003178916,0.0656683109700679,0.9769999980926514,0.0924704745411872,0.9777911305427552,0.0828709155321121,0.9860000014305116,0.0571879372000694,0.9777911305427552,0.0828709155321121,0.9860000014305116,0.0571879372000694,0.9777911305427552,0.0828709155321121,7
0.0957382917404174,2.3168435096740723,0.5913333296775818,1.2921948830286665,0.7444999814033508,0.786597490310669,0.0957382917404174,2.3168435096740723,0.7425000071525574,0.8120807409286499,0.0957382917404174,2.3168435096740723,0.2870000004768371,2.27790641784668,0.0957382917404174,2.3168435096740723,8
0.0957382917404174,2.3901915550231934,0.7279999852180481,0.8073525826136271,0.8619999885559082,0.4135835170745849,0.0957382917404174,2.3901915550231934,0.4639999866485595,1.594823122024536,0.0957382917404174,2.3901915550231934,0.4639999866485595,1.594823122024536,0.0957382917404174,2.3901915550231934,8
0.0885354131460189,2.459467887878418,0.8385000030199686,0.4827965497970581,0.9010000228881836,0.3027659356594085,0.0885354131460189,2.459467887878418,0.7170000076293945,0.8374640345573425,0.0885354131460189,2.459467887878418,0.7170000076293945,0.8374640345573425,0.0885354131460189,2.459467887878418,8
0.0885354131460189,2.5037975311279297,0.8926666776339213,0.3364356160163879,0.940500020980835,0.1967091560363769,0.0885354131460189,2.5037975311279297,0.92849999666214,0.2280424833297729,0.0885354131460189,2.5037975311279297,0.8090000152587891,0.5845552086830139,0.0885354131460189,2.5037975311279297,8
0.1182473003864288,2.3282878398895264,0.9203333457310996,0.2542067368825276,0.9375,0.2088328301906585,0.1182473003864288,2.3282878398895264,0.9380000233650208,0.1920996010303497,0.1182473003864288,2.3282878398895264,0.8855000138282776,0.3616877794265747,0.1182473003864288,2.3282878398895264,8
0.8946578502655029,0.3538002967834472,0.9388333559036256,0.1829534520705541,0.9495000243186952,0.1545502245426178,0.8946578502655029,0.3538002967834472,0.9100000262260436,0.2638950645923614,0.8946578502655029,0.3538002967834472,0.9100000262260436,0.2638950645923614,0.8946578502655029,0.3538002967834472,8
0.9363745450973512,0.2093698978424072,0.944166660308838,0.175723652044932,0.9514999985694884,0.1440356969833374,0.9363745450973512,0.2093698978424072,0.9254999756813048,0.2498395144939422,0.9363745450973512,0.2093698978424072,0.9254999756813048,0.2498395144939422,0.9363745450973512,0.2093698978424072,8
0.9420768022537231,0.1966054439544677,0.9446666638056436,0.1681226988633473,0.9539999961853028,0.1337541490793228,0.9420768022537231,0.1966054439544677,0.9490000009536744,0.1484632939100265,0.9420768022537231,0.1966054439544677,0.930999994277954,0.2221506536006927,0.9420768022537231,0.1966054439544677,8
0.9486794471740724,0.1651545017957687,0.956500013669332,0.1388173202673594,0.9570000171661376,0.1315765082836151,0.9486794471740724,0.1651545017957687,0.9505000114440918,0.1650745272636413,0.9486794471740724,0.1651545017957687,0.9505000114440918,0.1650745272636413,0.9486794471740724,0.1651545017957687,8
0.9570828080177308,0.1412988752126693,0.9588333169619242,0.1355660979946454,0.9559999704360962,0.1342654228210449,0.9570828080177308,0.1412988752126693,0.9514999985694884,0.1591473668813705,0.9570828080177308,0.1412988752126693,0.9514999985694884,0.1591473668813705,0.9570828080177308,0.1412988752126693,8
0.9573829770088196,0.1409570872783661,0.968499998251597,0.1027316898107528,0.9695000052452089,0.103456862270832,0.9573829770088196,0.1409570872783661,0.965499997138977,0.1317032128572464,0.9573829770088196,0.1409570872783661,0.965499997138977,0.1317032128572464,0.9573829770088196,0.1409570872783661,8
0.9561824798583984,0.1586118936538696,0.9708333412806192,0.0933005760113398,0.9695000052452089,0.0924147963523864,0.9561824798583984,0.1586118936538696,0.9679999947547911,0.1151397079229354,0.9561824798583984,0.1586118936538696,0.9679999947547911,0.1151397079229354,0.9561824798583984,0.1586118936538696,8
0.964885950088501,0.1176568865776062,0.9721666574478148,0.093054444839557,0.9810000061988832,0.0591356270015239,0.964885950088501,0.1176568865776062,0.9674999713897704,0.1091364994645118,0.964885950088501,0.1176568865776062,0.9679999947547911,0.1108912080526351,0.964885950088501,0.1176568865776062,8
0.966086447238922,0.1212972626090049,0.9709999958674111,0.0962239628036816,0.9760000109672546,0.0741281509399414,0.966086447238922,0.1212972626090049,0.9695000052452089,0.1004522368311882,0.966086447238922,0.1212972626090049,0.9695000052452089,0.1004522368311882,0.966086447238922,0.1212972626090049,8
