Global_accuracy,Global_loss,Global_precision,Global_recall,Global_f1_score,Local_accuracy,Local_loss,Local_precision,Local_recall,Local_f1_score,raspberrypi1_fit_accuracy,raspberrypi1_fit_loss,raspberrypi1_fit_precision,raspberrypi1_fit_recall,raspberrypi1_fit_f1_score,raspberrypi1_ev_accuracy,raspberrypi1_ev_loss,raspberrypi1_ev_precision,raspberrypi1_ev_recall,raspberrypi1_ev_f1_score,raspberry4_fit_accuracy,raspberry4_fit_loss,raspberry4_fit_precision,raspberry4_fit_recall,raspberry4_fit_f1_score,raspberry4_ev_accuracy,raspberry4_ev_loss,raspberry4_ev_precision,raspberry4_ev_recall,raspberry4_ev_f1_score,raspberry3_fit_accuracy,raspberry3_fit_loss,raspberry3_fit_precision,raspberry3_fit_recall,raspberry3_fit_f1_score,raspberry3_ev_accuracy,raspberry3_ev_loss,raspberry3_ev_precision,raspberry3_ev_recall,raspberry3_ev_f1_score
0.0980294107007565,2.3055995078018645,0.0098029408457458,0.0301090331584724,0.0147903907022691,0.311328125,2.0608330726623536,0.0311328135430812,0.1000000014901161,0.0473622269928455,0.2421875,2.191742420196533,0.0242187492549419,0.1000000014901161,0.0389936827123165,0.0,2.3703408241271973,0.0,0.0,0.0,0.3408203125,2.0148093700408936,0.0340820327401161,0.1000000014901161,0.0508375465869903,0.0,2.273470878601074,0.0,0.0,0.0,0.3408203125,2.0148093700408936,0.0340820327401161,0.1000000014901161,0.0508375465869903,0.3255814015865326,2.247296094894409,0.0325581394135952,0.1000000014901161,0.0491227693855762
0.0943283014229754,2.309251359501898,0.0094328303666273,0.0301090331584724,0.0143651893170306,0.326171875,1.9415921211242675,0.032617188245058,0.1000000014901161,0.0490688666701316,0.255859375,2.14426589012146,0.025585938245058,0.1000000014901161,0.0407464653253555,0.0,2.409139394760132,0.0,0.0,0.0,0.3564453125,1.921505331993103,0.03564453125,0.1000000014901161,0.0525557585060596,0.3132890462875366,2.207950592041016,0.0313289053738117,0.1000000014901161,0.0477105639874935,0.3310546875,1.860342025756836,0.0331054702401161,0.1000000014901161,0.0497431755065918,0.3132890462875366,2.207950592041016,0.0313289053738117,0.1000000014901161,0.0477105639874935
0.0935280613688405,2.320539721896961,0.009352806136884,0.0285885769989748,0.0140945410235376,0.319921875,1.8014563083648685,0.0319921880960464,0.1000000014901161,0.048376926779747,0.25390625,2.0661582946777344,0.025390625,0.1000000014901161,0.0404984131455421,0.0,2.497110843658448,0.0,0.0,0.0,0.333984375,1.7642300128936768,0.033398438245058,0.1000000014901161,0.0500731654465198,0.0,2.160630941390991,0.0,0.0,0.0,0.3388671875,1.7063316106796265,0.033886719495058,0.1000000014901161,0.0506199449300766,0.0,2.160630941390991,0.0,0.0,0.0
0.0935280613688405,2.3317664651927013,0.009352806136884,0.0285885769989748,0.0140945410235376,0.305078125,1.7147246837615966,0.0305078119039535,0.1000000014901161,0.0467126481235027,0.263671875,2.0184712409973145,0.0263671875,0.1000000014901161,0.0417310334742069,0.0,2.557584285736084,0.0,0.0,0.0,0.3134765625,1.688896656036377,0.0313476547598838,0.1000000014901161,0.047732301056385,0.0,2.11446499824524,0.0,0.0,0.0,0.3173828125,1.5886794328689575,0.03173828125,0.1000000014901161,0.0481838025152683,0.0,2.11446499824524,0.0,0.0,0.0
0.0943283014229754,2.3518531164598784,0.0094328303666273,0.0301090331584724,0.0143651893170306,0.300390625,1.594588613510132,0.0300390630960464,0.1000000014901161,0.0461457222700119,0.25390625,1.9442238807678225,0.025390625,0.1000000014901161,0.0404984131455421,0.0,2.668057680130005,0.0,0.0,0.0,0.3046875,1.5441012382507324,0.030468750745058,0.1000000014901161,0.0467065498232841,0.0,2.174525022506714,0.0,0.0,0.0,0.3193359375,1.470258355140686,0.031933594495058,0.1000000014901161,0.0484085492789745,0.3132890462875366,2.086469411849976,0.0313289053738117,0.1000000014901161,0.0477105639874935
0.0980294107007565,2.395906698325759,0.0098029408457458,0.0301090331584724,0.0147903907022691,0.31171875,1.4966267108917235,0.0311718747019767,0.1000000014901161,0.0474756620824337,0.271484375,1.9315311908721924,0.0271484367549419,0.1000000014901161,0.0427034981548786,0.0,2.860483407974243,0.0,0.0,0.0,0.306640625,1.4170907735824585,0.0306640621274709,0.1000000014901161,0.0469356887042522,0.0,2.121532201766968,0.0,0.0,0.0,0.3369140625,1.3587104082107544,0.03369140625,0.1000000014901161,0.0504017174243927,0.3255814015865326,2.019137620925904,0.0325581394135952,0.1000000014901161,0.0491227693855762
0.0943283014229754,2.4385578532904355,0.0094328303666273,0.0301090331584724,0.0143651893170306,0.316015625,1.4362515449523925,0.0316015630960464,0.1000000014901161,0.0478625863790512,0.234375,1.9449012279510496,0.0234375,0.1000000014901161,0.0379746556282043,0.0,3.0286459922790527,0.0,0.0,0.0,0.32421875,1.304582118988037,0.032421875745058,0.1000000014901161,0.0489675141870975,0.3132890462875366,2.022035360336304,0.0313289053738117,0.1000000014901161,0.0477105639874935,0.32421875,1.304582118988037,0.032421875745058,0.1000000014901161,0.0489675141870975,0.3132890462875366,2.022035360336304,0.0313289053738117,0.1000000014901161,0.0477105639874935
0.0980294107007565,2.49750670366458,0.0098029408457458,0.0301090331584724,0.0147903907022691,0.33046875,1.4107550621032714,0.0330468747764825,0.1000000014901161,0.0495913080871105,0.26953125,1.912903070449829,0.026953125372529,0.1000000014901161,0.0424615032970905,0.0,3.205641031265259,0.0,0.0,0.0,0.353515625,1.2873687744140625,0.035351563245058,0.1000000014901161,0.0522366128861904,0.3255814015865326,1.9673759937286377,0.0325581394135952,0.1000000014901161,0.0491227693855762,0.337890625,1.2830673456192017,0.0337890610098838,0.1000000014901161,0.0505109056830406,0.3255814015865326,1.9673759937286377,0.0325581394135952,0.1000000014901161,0.0491227693855762
0.0943283014229754,2.6191070892339328,0.0094328303666273,0.0301090331584724,0.0143651893170306,0.31328125,1.3867238283157348,0.0313281252980232,0.1000000014901161,0.0476344309747219,0.265625,1.984615921974182,0.026562500745058,0.1000000014901161,0.0419752709567546,0.0,3.564003229141236,0.0,0.0,0.0,0.306640625,1.2746434211730957,0.0306640621274709,0.1000000014901161,0.0469356887042522,0.0,2.125810146331787,0.0,0.0,0.0,0.34375,1.1998581886291504,0.034375000745058,0.1000000014901161,0.0511627532541751,0.3132890462875366,1.791321873664856,0.0313289053738117,0.1000000014901161,0.0477105639874935
0.0935280613688405,2.67296606015477,0.009352806136884,0.0285885769989748,0.0140945410235376,0.315625,1.381357765197754,0.0315625008195638,0.1000000014901161,0.047864843904972,0.248046875,2.0794711112976074,0.0248046871274709,0.1000000014901161,0.0397495776414871,0.0,3.694096803665161,0.0,0.0,0.0,0.3193359375,1.1741878986358645,0.031933594495058,0.1000000014901161,0.0484085492789745,0.0,2.171964168548584,0.0,0.0,0.0,0.345703125,1.2394709587097168,0.0345703139901161,0.1000000014901161,0.0513787716627121,0.0,2.171964168548584,0.0,0.0,0.0
0.0943283014229754,2.77249276915872,0.0094328303666273,0.0301090331584724,0.0143651893170306,0.301953125,1.3730202674865724,0.0301953122019767,0.1000000014901161,0.0462420262396335,0.224609375,2.0845038890838623,0.0224609375,0.1000000014901161,0.0366825871169567,0.0,3.935912847518921,0.0,0.0,0.0,0.32421875,1.1464662551879885,0.032421875745058,0.1000000014901161,0.0489675141870975,0.0,2.32793402671814,0.0,0.0,0.0,0.32421875,1.1464662551879885,0.032421875745058,0.1000000014901161,0.0489675141870975,0.3132890462875366,1.5986679792404177,0.0313289053738117,0.1000000014901161,0.0477105639874935
0.0965289627359761,2.908198249164767,0.0096528964865991,0.0285885769989748,0.0144326212546986,0.322265625,1.3887422561645508,0.032226562872529,0.1000000014901161,0.0484577432274818,0.2109375,2.1849753856658936,0.021093750372529,0.1000000014901161,0.0348386839032173,0.0,4.181965827941895,0.0,0.0,0.0,0.349609375,1.1429885625839231,0.0349609367549419,0.1000000014901161,0.0518089309334754,0.3376487195491791,1.528242111206055,0.0337648726999759,0.1000000014901161,0.0504838749766349,0.3505859375,1.2363793849945068,0.0350585952401161,0.1000000014901161,0.0519160851836204,0.0,2.471164464950561,0.0,0.0,0.0
0.0980294107007565,2.92217922606587,0.0098029408457458,0.0301090331584724,0.0147903907022691,0.325,1.3552556037902832,0.0324999999254942,0.1000000014901161,0.0488823905587196,0.23828125,2.10686993598938,0.0238281246274709,0.1000000014901161,0.0384857729077339,0.0,4.191434383392334,0.0,0.0,0.0,0.3388671875,1.2090437412261963,0.033886719495058,0.1000000014901161,0.0506199449300766,0.3255814015865326,1.4470200538635254,0.0325581394135952,0.1000000014901161,0.0491227693855762,0.3544921875,1.1256603002548218,0.0354492180049419,0.1000000014901161,0.0523431450128555,0.3255814015865326,1.4470200538635254,0.0325581394135952,0.1000000014901161,0.0491227693855762
0.0965289627359761,3.0442595453492234,0.0096528964865991,0.0285885769989748,0.0144326212546986,0.32734375,1.372783660888672,0.0327343754470348,0.1000000014901161,0.049171957373619,0.24609375,2.140514612197876,0.024609375745058,0.1000000014901161,0.0394984036684036,0.0,4.471048831939697,0.0,0.0,0.0,0.3544921875,1.1460615396499634,0.0354492180049419,0.1000000014901161,0.0523431450128555,0.0,2.6302499771118164,0.0,0.0,0.0,0.3408203125,1.2156403064727783,0.0340820327401161,0.1000000014901161,0.0508375465869903,0.0,2.6302499771118164,0.0,0.0,0.0
0.0980294107007565,2.961934415462006,0.0098029408457458,0.0301090331584724,0.0147903907022691,0.323828125,1.3927740573883056,0.0323828123509883,0.1000000014901161,0.0487702868878841,0.2421875,2.156667232513428,0.0242187492549419,0.1000000014901161,0.0389936827123165,0.0,4.301583290100098,0.0,0.0,0.0,0.349609375,1.1930533647537231,0.0349609367549419,0.1000000014901161,0.0518089309334754,0.3255814015865326,1.439963936805725,0.0325581394135952,0.1000000014901161,0.0491227693855762,0.349609375,1.1930533647537231,0.0349609367549419,0.1000000014901161,0.0518089309334754,0.3255814015865326,1.439963936805725,0.0325581394135952,0.1000000014901161,0.0491227693855762
0.0965289627359761,2.998599859217447,0.0096528964865991,0.0285885769989748,0.0144326212546986,0.33046875,1.4124236583709715,0.0330468751490116,0.1000000014901161,0.0494108147919178,0.22265625,2.1870901584625244,0.0222656242549419,0.1000000014901161,0.0364216975867748,0.0,4.4207072257995605,0.0,0.0,0.0,0.3505859375,1.2074939012527466,0.0350585952401161,0.1000000014901161,0.0519160851836204,0.3376487195491791,1.4610742330551147,0.0337648726999759,0.1000000014901161,0.0504838749766349,0.3642578125,1.2300201654434204,0.0364257805049419,0.1000000014901161,0.0534001030027866,0.0,2.5076918601989746,0.0,0.0,0.0
0.1087326239475884,2.928843809149558,0.0108732619460992,0.0301090331584724,0.0159768091910264,0.330078125,1.3727746963500975,0.0330078121274709,0.1000000014901161,0.0494411841034889,0.23828125,2.1937923431396484,0.0238281246274709,0.1000000014901161,0.0384857729077339,0.0,4.327333450317383,0.0,0.0,0.0,0.3466796875,1.1301158666610718,0.03466796875,0.1000000014901161,0.0514865480363369,0.0,2.3971219062805176,0.0,0.0,0.0,0.3466796875,1.1301158666610718,0.03466796875,0.1000000014901161,0.0514865480363369,0.3611295819282532,1.5153213739395142,0.0361129567027092,0.1000000014901161,0.0530631765723228
0.0965289627359761,3.0173053360586346,0.0096528964865991,0.0285885769989748,0.0144326212546986,0.3203125,1.458204746246338,0.032031250745058,0.1000000014901161,0.0484103716909885,0.251953125,2.3176755905151367,0.0251953117549419,0.1000000014901161,0.0402495749294757,0.0,4.581902027130127,0.0,0.0,0.0,0.3291015625,1.1602225303649902,0.032910156995058,0.1000000014901161,0.0495223701000213,0.0,2.2319085597991943,0.0,0.0,0.0,0.345703125,1.326451539993286,0.0345703139901161,0.1000000014901161,0.0513787716627121,0.0,2.2319085597991943,0.0,0.0,0.0
0.1087326239475884,2.9748250737933857,0.0108732619460992,0.0301090331584724,0.0159768091910264,0.369921875,1.4857732772827148,0.07006874717772,0.1130091175436973,0.0806462474167346,0.259765625,2.382685661315918,0.025976562872529,0.1000000014901161,0.0412402786314487,0.0,4.369886875152588,0.0,0.0,0.0,0.3388671875,1.2665553092956543,0.033886719495058,0.1000000014901161,0.0506199449300766,0.3611295819282532,1.5585280656814575,0.0361129567027092,0.1000000014901161,0.0530631765723228,0.3388671875,1.2665553092956543,0.033886719495058,0.1000000014901161,0.0506199449300766,0.3611295819282532,1.5585280656814575,0.0361129567027092,0.1000000014901161,0.0530631765723228
0.0965289627359761,2.8475512893745822,0.0096528964865991,0.0285885769989748,0.0144326212546986,0.402734375,1.4712961196899417,0.0684810034930706,0.1292672738432884,0.0856694675981998,0.216796875,2.1896657943725586,0.021679688245058,0.1000000014901161,0.0356339998543262,0.0,4.205277919769287,0.0,0.0,0.0,0.5693359375,1.1456488370895386,0.1274525076150894,0.1731681823730468,0.1468342989683151,0.0,2.074422597885132,0.0,0.0,0.0,0.3291015625,1.4377585649490356,0.032910156995058,0.1000000014901161,0.0495223701000213,0.0,2.074422597885132,0.0,0.0,0.0
0.1087326239475884,2.935095925086425,0.0108732619460992,0.0301090331584724,0.0159768091910264,0.308203125,1.4961509227752685,0.0344758804887533,0.0903278693556785,0.0495417140424251,0.123046875,2.3655104637146,0.0305825229734182,0.0516393408179283,0.0384145863354206,0.0,4.2827558517456055,0.0,0.0,0.0,0.3701171875,1.2995911836624146,0.0370117202401161,0.1000000014901161,0.0540270470082759,0.3611295819282532,1.5876684188842771,0.0361129567027092,0.1000000014901161,0.0530631765723228,0.3701171875,1.2995911836624146,0.0370117202401161,0.1000000014901161,0.0540270470082759,0.3611295819282532,1.5876684188842771,0.0361129567027092,0.1000000014901161,0.0530631765723228
0.155946777429034,2.799954483028983,0.0335378392411432,0.0463146869929013,0.0389040668177416,0.439453125,1.374162817001343,0.110932296141982,0.1341273888945579,0.1108266346156597,0.255859375,2.2400660514831543,0.0286026205867528,0.1000000014901161,0.0444821380078792,0.0,4.1066203117370605,0.0,0.0,0.0,0.6416015625,1.028225064277649,0.2301192730665207,0.1853184700012207,0.2053031474351883,0.545486330986023,1.6364177465438845,0.1173120290040969,0.1620041728019714,0.1360825598239898,0.3291015625,1.2871489524841309,0.032910156995058,0.1000000014901161,0.0495223701000213,0.0,2.112301588058472,0.0,0.0,0.0
0.1087326239475884,2.830559199006841,0.0108732619460992,0.0301090331584724,0.0159768091910264,0.472265625,1.1914402961730957,0.228443369269371,0.1409182071685791,0.1729319930076599,0.298828125,1.998807430267334,0.2494983226060867,0.1034026741981506,0.1462097764015197,0.0,4.253687381744385,0.0,0.0,0.0,0.4296875,0.9611661434173584,0.1985331624746322,0.1309751272201538,0.1578284949064254,0.0,2.236931085586548,0.0,0.0,0.0,0.4296875,0.9611661434173584,0.1985331624746322,0.1309751272201538,0.1578284949064254,0.3611295819282532,1.4420186281204224,0.0361129567027092,0.1000000014901161,0.0530631765723228
0.3118935590376076,2.5472982517418723,0.1010975069620257,0.0907952715495091,0.0940018149615049,0.69453125,0.8455722093582153,0.2740164816379547,0.2121166467666626,0.2365385502576828,0.515625,1.763633131980896,0.34731325507164,0.1905887126922607,0.2461190670728683,0.0,3.961174249649048,0.0,0.0,0.0,0.609375,0.7909189462661743,0.2399313747882843,0.1771208345890045,0.203796237707138,0.7162351012229919,1.3931430578231812,0.2793722748756408,0.2138246595859527,0.2422426640987396,0.609375,0.7909189462661743,0.2399313747882843,0.1771208345890045,0.203796237707138,0.3558139503002167,1.703670859336853,0.0705069154500961,0.0985280573368072,0.0821948871016502
0.319895977573036,2.400742682049343,0.1609047352164652,0.0944471638942225,0.1175504182176112,0.83671875,0.7060858488082886,0.2997018456459045,0.260215538740158,0.274990826845169,0.537109375,1.6419024467468262,0.3780224919319153,0.2083493173122406,0.2686374485492706,0.0,3.876426696777344,0.0,0.0,0.0,0.9658203125,0.4310513138771057,0.2908178269863128,0.2892147600650787,0.2900140285491943,0.4489153325557709,1.4452897310256958,0.2937853038311004,0.1343571841716766,0.1843879520893097,0.857421875,0.5132120847702026,0.2694255411624908,0.2571494281291961,0.263144314289093,0.6362126469612122,1.2836613655090332,0.2554572224617004,0.1861114501953125,0.2153391242027282
0.387816347634183,2.250615431139848,0.1625311647795123,0.114680654548628,0.1344628860214251,0.89375,0.6127792954444885,0.305029559135437,0.2828438520431519,0.2925957083702087,0.740234375,1.3446989059448242,0.395900011062622,0.2996974587440491,0.341146171092987,0.0,3.739152431488037,0.0,0.0,0.0,0.953125,0.3588371574878692,0.2878093421459198,0.2850988507270813,0.2864476442337036,0.6292358636856079,1.1829205751419067,0.2651213109493255,0.1832399815320968,0.2167038917541504,0.9111328125,0.5007616281509399,0.2768145501613617,0.2721620500087738,0.2744685411453247,0.6292358636856079,1.1829205751419067,0.2651213109493255,0.1832399815320968,0.2167038917541504
0.4396319020637527,2.135573457083225,0.1670110085445296,0.1304431459218535,0.1462435480879821,0.8875,0.5159438371658325,0.3142810881137848,0.2755492210388183,0.2890430986881256,0.541015625,1.5604791641235352,0.3992536962032318,0.2101134061813354,0.2753300368785858,0.0,3.750417709350586,0.0,0.0,0.0,0.98046875,0.2506468296051025,0.2943645119667053,0.2940094470977783,0.2941868007183075,0.6857143044471741,1.0125921964645386,0.2797851860523224,0.201018139719963,0.2339496612548828,0.98046875,0.2506468296051025,0.2943645119667053,0.2940094470977783,0.2941868007183075,0.6857143044471741,1.0125921964645386,0.2797851860523224,0.201018139719963,0.2339496612548828
0.4559367839558143,2.0121187484537444,0.1685399459793267,0.1356611507403036,0.1501048567850279,0.946484375,0.3644105792045593,0.3154037475585937,0.2999222755432129,0.3068510770797729,0.794921875,1.0400066375732422,0.3950086236000061,0.3188828825950622,0.3528868556022644,0.0,3.614280223846436,0.0,0.0,0.0,0.9931640625,0.1468337923288345,0.297972172498703,0.2978921830654144,0.2979321181774139,0.70963454246521,0.9132034778594972,0.2816912531852722,0.2094521969556808,0.2402590960264206,0.9755859375,0.2441893368959427,0.2930328845977783,0.2924720644950866,0.2927521467208862,0.70963454246521,0.9132034778594972,0.2816912531852722,0.2094521969556808,0.2402590960264206
0.4717415249251098,2.019309888890568,0.1705962460291699,0.1408264464147689,0.1542859685663057,0.936328125,0.3220015525817871,0.3148002386093139,0.295477557182312,0.3038523912429809,0.759765625,1.035606026649475,0.3965283036231994,0.3017545342445373,0.3427098393440246,0.0,3.755813837051392,0.0,0.0,0.0,0.974609375,0.1688474416732788,0.2928002178668976,0.2922089099884033,0.292504221200943,0.800332248210907,0.800823986530304,0.2859343588352203,0.2379122078418731,0.2597220838069916,0.974609375,0.1688474416732788,0.2928002178668976,0.2922089099884033,0.292504221200943,0.800332248210907,0.800823986530304,0.2859343588352203,0.2379122078418731,0.2597220838069916
0.4658397498030155,1.9274880608356129,0.1725782178766407,0.1391723634267289,0.1540699487115498,0.965625,0.2421622157096862,0.3170423626899719,0.3063131213188171,0.3112878620624542,0.853515625,0.7749118208885193,0.3926737904548645,0.3392581343650818,0.3640168011188507,0.0,3.611805438995361,0.0,0.0,0.0,0.98828125,0.1256544291973114,0.2965475618839264,0.2964722216129303,0.2965098321437835,0.7724252343177795,0.7352020144462585,0.2912074625492096,0.2301787436008453,0.2571212947368622,0.98828125,0.1256544291973114,0.2965475618839264,0.2964722216129303,0.2965098321437835,0.7724252343177795,0.7352020144462585,0.2912074625492096,0.2301787436008453,0.2571212947368622
